lastWorkArea,equivalence,count,equals
,,562,TRUE
Abastecimiento,Abastecimiento,17,TRUE
Administracion,Administracion,258,TRUE
Administracion De Base De Datos,Administracion De Base De Datos,82,TRUE
Administracion De Personal,Administracion De Personal,116,TRUE
Administracion De Seguros,Administracion De Seguros,6,TRUE
Almacen / Deposito / Expedicion,Almacen / Deposito / Expedicion,28,TRUE
Analisis De Datos,Analisis De Datos,237,TRUE
Analisis De Riesgos,Analisis De Riesgos,18,TRUE
Analisis Funcional,Analisis Funcional,221,TRUE
Arquitectura,Arquitectura,7,TRUE
Asistente,Asistente,9,TRUE
Atencion Al Cliente,Atencion Al Cliente,164,TRUE
Auditoria,Auditoria,16,TRUE
Auditoria De Seguros,Auditoria De Seguros,1,TRUE
Back Office,Back Office,4,TRUE
Bienestar Estudiantil,Bienestar Estudiantil,22,TRUE
Business Intelligence,Business Intelligence,19,TRUE
Caja,Caja,2,TRUE
Calidad,Calidad,20,TRUE
Call Center,Call Center,52,TRUE
Camareros,Camareros,2,TRUE
Capacitacion,Capacitacion,45,TRUE
Capacitacion Comercio Exterior,Capacitacion Comercio Exterior,1,TRUE
Comercial,Comercial,553,TRUE
Comercio Exterior,Comercio Exterior,12,TRUE
Community Management,Community Management,28,TRUE
Compensacion Y Planilla,Compensacion Y Planilla,43,TRUE
Compras,Compras,17,TRUE
Compras Internacionales/Importacion,Compras Internacionales/Importacion,7,TRUE
Comunicacion,Comunicacion,33,TRUE
Comunicaciones Externas,Comunicaciones Externas,8,TRUE
Comunicaciones Internas,Comunicaciones Internas,10,TRUE
Construccion,Construccion,15,TRUE
Consultoria,Consultoria,23,TRUE
Consultorias Comercio Exterior,Consultorias Comercio Exterior,4,TRUE
Contabilidad,Contabilidad,23,TRUE
Control De Gestion,Control De Gestion,26,TRUE
Corporate Finance / Banca Inversion,Corporate Finance / Banca Inversion,4,TRUE
Creatividad,Creatividad,12,TRUE
Creditos Y Cobranzas,Creditos Y Cobranzas,31,TRUE
Cuentas Corrientes,Cuentas Corrientes,1,TRUE
Data Entry,Data Entry,4,TRUE
Data Warehousing,Data Warehousing,78,TRUE
Desarrollo De Negocios,Desarrollo De Negocios,132,TRUE
Direccion,Direccion,35,TRUE
Direccion De Obra,Direccion De Obra,7,TRUE
Diseno,Diseno,12,TRUE
Diseno Grafico,Diseno Grafico,33,TRUE
Diseno Industrial,Diseno Industrial,4,TRUE
Diseno Multimedia,Diseno Multimedia,9,TRUE
Diseno Textil E Indumentaria,Diseno Textil E Indumentaria,1,TRUE
Diseno Web,Diseno Web,24,TRUE
Distribucion,Distribucion,7,TRUE
E-Commerce,E-Commerce,18,TRUE
Educacion,Educacion,18,TRUE
Educacion Especial,Educacion Especial,3,TRUE
Educacion/ Docentes,Educacion/ Docentes,35,TRUE
Educacion/Docencia,Educacion/Docencia,59,TRUE
Exploracion Minera Y Petroquimica,Exploracion Minera Y Petroquimica,8,TRUE
Facturacion,Facturacion,14,TRUE
Farmaceutica,Farmaceutica,1,TRUE
Farmacia Hospitalaria,Farmacia Hospitalaria,1,TRUE
Finanzas,Finanzas,32,TRUE
Finanzas Internacionales,Finanzas Internacionales,1,TRUE
Gastronomia,Gastronomia,10,TRUE
Gerencia / Direccion General,Gerencia / Direccion General,74,TRUE
Gps Y Alarma De Seguridad,Gps Y Alarma De Seguridad,1,TRUE
Hoteleria,Hoteleria,3,TRUE
Idiomas,Idiomas,4,TRUE
Independientes,Independientes,4,TRUE
Infraestructura,Infraestructura,216,TRUE
Ingenieria Agronoma,Ingenieria Agronoma,2,TRUE
Ingenieria Automotriz,Ingenieria Automotriz,1,TRUE
Ingenieria Civil,Ingenieria Civil,5,TRUE
Ingenieria De Procesos,Ingenieria De Procesos,53,TRUE
Ingenieria De Producto,Ingenieria De Producto,8,TRUE
Ingenieria De Ventas,Ingenieria De Ventas,5,TRUE
Ingenieria Electrica Y Electronica,Ingenieria Electrica Y Electronica,24,TRUE
Ingenieria Electromecanica,Ingenieria Electromecanica,3,TRUE
Ingenieria En Alimentos,Ingenieria En Alimentos,5,TRUE
Ingenieria En Minas,Ingenieria En Minas,3,TRUE
Ingenieria Industrial,Ingenieria Industrial,87,TRUE
Ingenieria Mecanica,Ingenieria Mecanica,7,TRUE
Ingenieria Oficina Tecnica / Proyecto,Ingenieria Oficina Tecnica / Proyecto,95,TRUE
Ingenieria Quimica,Ingenieria Quimica,5,TRUE
Instrumentacion Minera,Instrumentacion Minera,8,TRUE
Internet,Internet,73,TRUE
Inversiones / Proyectos De Inversion,Inversiones / Proyectos De Inversion,8,TRUE
Investigacion Y Desarrollo,Investigacion Y Desarrollo,23,TRUE
Jovenes Profesionales,Jovenes Profesionales,2,TRUE
Laboratorio,Laboratorio,2,TRUE
Legal,Legal,14,TRUE
Liderazgo De Proyecto,Liderazgo De Proyecto,587,TRUE
Logistica,Logistica,65,TRUE
Mantenimiento,Mantenimiento,8,TRUE
Mantenimiento Y Limpieza,Mantenimiento Y Limpieza,1,TRUE
Marketing,Marketing,102,TRUE
Media Planning,Media Planning,17,TRUE
Medicina,Medicina,2,TRUE
Mineria/Petroleo/Gas,Mineria/Petroleo/Gas,18,TRUE
Multimedia,Multimedia,6,TRUE
Negocios Internacionales,Negocios Internacionales,4,TRUE
Oficios Y Profesiones,Oficios Y Profesiones,6,TRUE
Operaciones,Operaciones,41,TRUE
Organizacion Y Metodos,Organizacion Y Metodos,9,TRUE
Otras Areas Tecnicas En Salud,Otras Areas Tecnicas En Salud,4,TRUE
Otras Especialidades Medicas,Otras Especialidades Medicas,3,TRUE
Otras Ingenierias,Otras Ingenierias,151,TRUE
Otros,Otros,53,TRUE
Pasantia / Trainee,Pasantia / Trainee,2,TRUE
Periodismo,Periodismo,5,TRUE
Planeamiento,Planeamiento,4,TRUE
Planeamiento Comercial,Planeamiento Comercial,110,TRUE
Planeamiento Economico-Financiero,Planeamiento Economico-Financiero,10,TRUE
Practicas Profesionales,Practicas Profesionales,13,TRUE
Produccion,Produccion,56,TRUE
Producto,Producto,16,TRUE
Programacion,Programacion,590,TRUE
Programacion De Produccion,Programacion De Produccion,5,TRUE
Psicologia,Psicologia,30,TRUE
Psicopedagogia,Psicopedagogia,5,TRUE
Recepcionista,Recepcionista,2,TRUE
Recursos Humanos,Recursos Humanos,438,TRUE
Redes,Redes,32,TRUE
Relaciones Institucionales/Publicas,Relaciones Institucionales/Publicas,14,TRUE
Responsabilidad Social,Responsabilidad Social,9,TRUE
Salud,Salud,7,TRUE
Secretaria,Secretaria,7,TRUE
Seguridad E Higiene,Seguridad E Higiene,2,TRUE
Seguridad Industrial,Seguridad Industrial,8,TRUE
Seguridad Informatica,Seguridad Informatica,156,TRUE
Seguros,Seguros,21,TRUE
Seleccion,Seleccion,107,TRUE
Servicios,Servicios,20,TRUE
Sistemas,Sistemas,489,TRUE
Soporte Tecnico,Soporte Tecnico,202,TRUE
Tecnico De Seguros,Tecnico De Seguros,1,TRUE
Tecnologia / Sistemas,Tecnologia / Sistemas,1047,TRUE
Tecnologias De La Informacion,Tecnologias De La Informacion,1027,TRUE
Telecomunicaciones,Telecomunicaciones,119,TRUE
Telemarketing,Telemarketing,32,TRUE
Tesoreria,Tesoreria,8,TRUE
Testing / Qa / Qc,Testing / Qa / Qc,128,TRUE
Trabajo Social,Trabajo Social,74,TRUE
Transporte,Transporte,7,TRUE
Transporte De Pasajeros,Transporte De Pasajeros,11,TRUE
Turismo,Turismo,7,TRUE
Urbanismo,Urbanismo,1,TRUE
Venta De Seguros,Venta De Seguros,13,TRUE
Ventas,Ventas,267,TRUE
Ventas Internacionales/Exportacion,Ventas Internacionales/Exportacion,5,TRUE
Veterinaria,Veterinaria,1,TRUE
