profileName,equivalence,count
Administrador De Soporte Tecnico,Administrador De Soporte Tecnico,68
Analista De Base De Datos,Analista De Base De Datos,44
Analista De Calidad,Analista De Calidad,124
Analista De Calidad Senior,Analista De Calidad Senior,41
Analista De Calidad Sr. (Test Lead),Analista De Calidad Senior,5
Analista De Calidad.P,Analista De Calidad,10
Analista De Calidad.V,Analista De Calidad,9
Analista De Ciberseguridad,Analista De Ciberseguridad,23
Analista De Procesos Sig,Analista De Procesos Sig,40
Analista De Sistemas,Analista De Sistemas,72
Analista De Sistemas Senior,Analista De Sistemas Senior,18
Analista De Sistemas Sr.,Analista De Sistemas Senior,59
Analista De Soluciones Ti,Analista De Soluciones Ti,44
Analista Desarrollador Php,Analista Desarrollador Php,14
Analista Funcional,Analista Funcional,135
Analista Funcional Qa Bilingue,Analista Funcional,7
Analista Funcional Senior,Analista Funcional Senior,29
Analista Programador,Analista Programador,157
Analista Programador - Mvc,Analista Programador - Mvc,6
Analista Programador - Pwa,Analista Programador - Pwa,6
Analista Programador - Xamarin,Analista Programador - Xamarin,10
Analista Programador . Net,Analista Programador .Net,7
Analista Programador . Net - Sharepoint,Analista Programador .Net,6
Analista Programador .Net,Analista Programador .Net,74
Analista Programador Android,Analista Programador Android,7
Analista Programador Java,Analista Programador Java,3
Analista Programador Java Jr,Analista Programador Java,3
Analista Programador Net Core,Analista Programador .Net,11
Analista Programador Oracle Forms,Analista Programador Oracle Forms,8
Analista Programador Php,Analista Programador Php,14
Analista Programador Senior/Full Stack,Analista Programador Senior/Full Stack,3
Analista Programados Pwa,Analista Programador - Pwa,3
Analista Qa,Analista De Calidad,47
Arquitecto Aws,Arquitecto Aws,11
Arquitecto De Desarrollo,Arquitecto De Desarrollo,9
Arquitecto De Software,Arquitecto De Software,28
Arquitecto De Soluciones,Arquitecto De Soluciones,9
Arquitecto De Soluciones Cloud (Ms Azure),Arquitecto De Soluciones,11
Arquitecto Preventa De Soluciones Cloud (Ms Azure),Arquitecto Preventa De Soluciones Cloud (Ms Azure),2
Arquitecto Preventa De Soluciones Cloud (Ms Azurre),Arquitecto Preventa De Soluciones Cloud (Ms Azure),1
Arquitecto(A) Analytics,Arquitecto(A) Analytics,2
Asistente Comercial Jr,Asistente Comercial Jr,59
Asistente De Pmo,Asistente De Pmo,113
Asistente De Procesos,Asistente De Procesos,55
Asistente De Recursos Humanos,Asistente De Recursos Humanos,228
Asistente De Servicios Ti,Asistente De Servicios Ti,37
Asistente De Servicios Ti Jr,Asistente De Servicios Ti,53
Asistente Social,Asistente Social,132
Automatizador De Procesos,Automatizador De Procesos,22
Bootcamp G&S | Desarrollo E Innovacion,Bootcamp G&S | Desarrollo E Innovacion,27
Bootcamp G&S | Infrastructure & Cloud,Bootcamp G&S | Infrastructure & Cloud,30
Cloud Devops,Cloud Devops,11
Cloud Devops - Azure,Cloud Devops,4
Cloud Specialist,Cloud Specialist,109
Cloud Specialist - Ms Azure,Cloud Specialist,49
Cloud Specialist Jr. - Ms Azure,Cloud Specialist Jr. - Ms Azure,22
Cloud Specialist Semisenior - Ms Azure,Cloud Specialist Semisenior - Ms Azure,17
Community Manger,Community Manger,98
Consultor Cloud,Consultor Cloud,16
Consultor Cloud Senior,Consultor Cloud Senior,4
Consultor Devops,Consultor Devops,10
Consultor Preventa / Arquitecto Azure,Consultor Preventa / Arquitecto Azure,5
Consultor Pre-Venta/Arquitecto Infra,Consultor Preventa / Arquitecto Azure,1
Consultor(A) Infrastructure & Cloud Services,Consultor(A) Infrastructure & Cloud Services,13
Data Analyst Senior,Data Analyst Senior,4
Data Architect,Data Architect,33
Data Engineer,Data Engineer,11
Data Engineer Sr.,Data Engineer Sr.,15
Desarrollador,Desarrollador,12
Desarrollador . Net,Desarrollador .Net,17
Desarrollador .Net,Desarrollador .Net,114
Desarrollador .Net - Crm,Desarrollador .Net,9
Desarrollador Big Data,Desarrollador Big Data,7
Desarrollador De Software,Desarrollador De Software,19
Desarrollador Full Stack,Desarrollador Full Stack,24
Desarrollador Fullstack,Desarrollador Full Stack,8
Desarrollador Fullstack Java,Desarrollador Full Stack,3
Desarrollador Java,Desarrollador Java,53
Desarrollador Php,Desarrollador Php,20
Desarrollador Python (Temporal),Desarrollador Python (Temporal),7
Desarrollador Sap,Desarrollador Sap,8
Desarrollador Sharepoint,Desarrollador Sharepoint,5
Desarrollador Xamarin,Desarrollador Xamarin,2
Desarrollador. Net,Desarrollador .Net,23
Developer Java Agil,Desarrollador Java,2
Disenador Ux,Disenador Ux,43
Disenador Ux/Ui,Disenador Ux,35
Dynamics Gp - Business Central,Dynamics Gp - Business Central,4
Ejecutivo Comercial,Ejecutivo Comercial,268
Ejecutivo Comercial - Licitaciones,Ejecutivo Comercial,66
Ejecutivo Comercial - Sector Ti,Ejecutivo Comercial Ti,5
Ejecutivo Comercial Jr,Ejecutivo Comercial,17
Ejecutivo Comercial Jr.,Ejecutivo Comercial,79
Ejecutivo Comercial Jr. Licitaciones,Ejecutivo Comercial,44
Ejecutivo Comercial Ti,Ejecutivo Comercial Ti,44
Ejecutivo(A) Comercial,Ejecutivo Comercial,19
Ejecutivo(A) Comercial Jr - Ti,Ejecutivo Comercial Ti,19
Ejecutivo(A) Comercial Ti,Ejecutivo Comercial Ti,88
Ejecutivo/A Comercial Ti,Ejecutivo Comercial Ti,31
Especialista .Net - Crm,Especialista .Net Jr.,8
Especialista .Net - Sharepoint,Especialista .Net Jr.,17
Especialista .Net Jr.,Especialista .Net Jr.,3
Especialista Bi,Especialista Bi,81
Especialista Cloud,Especialista Cloud,50
Especialista Cloud Jr.,Especialista Cloud,36
Especialista Cloud Junior,Especialista Cloud,5
Especialista Cyberseguridad,Especialista Cyberseguridad,18
Especialista De Seguridad De Aplicaciones,Especialista De Seguridad De Aplicaciones,12
Especialista Desarrollador De Software,Especialista Desarrollador De Software,9
Especialista Devops,Especialista Devops,23
Especialista Devops Sr,Especialista Devops Sr,3
Especialista Dynamics 365,Especialista Dynamics 365,5
Especialista Dynamics 365 Business Central,Especialista Dynamics 365,3
Especialista Dynamics Crm 365,Especialista Dynamics 365,3
Especialista Dynamics Gp - Business Central,Especialista Dynamics 365,1
Especialista Electronico Iot,Especialista Electronico Iot,16
Especialista En Analitica,Especialista En Analitica,53
Especialista En Analitica - Ingeniero De Datos,Especialista En Analitica,67
Especialista En Analitica Jr,Especialista En Analitica,49
Especialista En Inteligencia Artificial,Especialista En Inteligencia Artificial,12
Especialista En Office 365,Especialista En Office 365,14
Especialista En Power Platform,Especialista En Power Platform,2
Especialista En Project Server Y Project Online,Especialista En Project Server Y Project Online,26
Especialista Office 365,Especialista En Office 365,72
Especialista Office 365 - Sharepoint,Especialista En Office 365,10
Especialista Power Bi,Especialista Power Bi,4
Especialista Power Platform,Especialista En Power Platform,8
Especialista Project Online,Especialista En Project Server Y Project Online,36
Especialista Senior En Datos,Especialista Senior En Datos,4
Especialista Sharepoint,Especialista Sharepoint,10
Especialista Sharepoint Framework,Especialista Sharepoint,4
Gerente De Linea - Modern Workplace,Gerente De Linea - Modern Workplace,12
Gestor De Licenciamiento,Gestor De Licenciamiento,5
Gestor De Servicios Cloud,Gestor De Servicios Cloud,13
Gestor De Servicios Cloud (Junior),Gestor De Servicios Cloud,7
Gestor De Servicios Cloud Jr.,Gestor De Servicios Cloud,17
Gestor De Servicios De Ti,Gestor De Servicios De Ti,288
Jefe De Proyecto - Analytics & Ai,Jefe De Proyecto - Analytics & Ai,252
Jefe De Proyecto - Modern Workplace,Jefe De Proyecto - Modern Workplace,32
Jefe De Proyecto Para El Area De Analytics & Ai,Jefe De Proyecto - Analytics & Ai,103
Jefe De Proyecto Ti,Jefe De Proyecto - Modern Workplace,81
Jefe De Proyectos - Analytics & Ai,Jefe De Proyecto - Analytics & Ai,123
Jefe De Proyectos - Modern Workplace,Jefe De Proyectos - Modern Workplace,26
Jefe De Proyectos Ti - Modern Workplace,Jefe De Proyecto - Modern Workplace,58
Lider Tecnico,Lider Tecnico,110
Lider Tecnico / Arquitecto Mobile,Lider Tecnico,6
Lider Tecnico De Big Data,Lider Tecnico,8
Operador De Sistemas,Operador De Sistemas,67
Practicante De Infrastructure & Cloud,Practicante De Infrastructure & Cloud,64
Practicante De Procesos,Practicante De Procesos,55
Practicante De Recursos Humanos,Practicante De Recursos Humanos,360
Practicante De Servicios Ti,Practicante De Servicios Ti,5
Practicante Desarrollador .Net / Sharepoint,Practicante Desarrollador .Net / Sharepoint,10
Practicante Iot/Ia,Practicante Iot/Ia,37
Pre-Venta - Cloud Computing,Pre-Venta - Cloud Computing,26
Programador .Net,Desarrollador .Net,140
Programador .Net Senior,Desarrollador .Net,7
Programador Frontend,Programador Frontend,17
Programador Java,Desarrollador Java,17
Programador Mobile,Programador Mobile,1
Programador Oracle,Programador Oracle,11
Qa Funcional - Aseguramiento De Calidad,Analista De Calidad,14
Scrum Master,Scrum Master,64
Senior Data Engineer,Data Engineer Sr.,3
Software Engineer,Software Engineer,3
Sql Server Consultant,Sql Server Consultant,51
Technical Architect,Technical Architect,6
