careerDegree,newCareerDegree,count
Universitario,Universitario,4134
Otro,,2042
,,1769
Posgrado,Posgrado,1074
Terciario/Tecnico,Tecnico,791
Master,Maestria,538
Bachillerato,Bachiller,167
Ingenieria,Egresado,144
Grado En Ingenieria,Egresado,67
Bachelor'S Degree,Bachiller,66
Estudiante,Universitario,57
Bachiller,Bachiller,51
Ingeniero De Sistemas,Egresado,46
Ingenieria De Sistemas,Egresado,43
Egresado,Egresado,35
Maestria,Maestria,32
Master Of Business Administration - Mba,Maestria,29
Titulado,Titulado,24
Licenciatura,Licenciado,23
Diplomatura,Diplomado,18
Engineer'S Degree,Egresado,18
Master'S Degree,Maestria,18
Tecnicatura,Tecnico,17
Ingeniero,Egresado,15
Doctorado,Doctorado,13
Computacion E Informatica,Tecnico,12
Grado En Administracion Y Direccion De Empresas,Egresado,11
Ingenieria Empresarial Y De Sistemas,Egresado,11
Tecnico,Tecnico,11
Scrum Master,Certificacion,10
Certificate Of Completion,Certificacion,9
Ingeniero Industrial,Egresado,9
Master Of Business Administration (Mba),Maestria,9
Pilares Del Marketing Digital,Tecnico,9
Analista De Sistemas,Tecnico,8
Diplomado Internacional En Gerencia De Proyectos,Diplomado,8
Ingenieria De Software,Egresado,8
Tecnico En Computacion E Informatica,Tecnico,8
Bachelor Of Engineering - Be,Bachiller,7
Bachiller Universitario De La Carrera De Ingenieria De Sistemas E Informatica,Bachiller,7
Ingeniero Informatico,Egresado,7
Magister,Maestria,7
Administracion Y Sistemas,Tecnico,6
Egresada,Egresado,6
Formacion Profesional De Grado Superior,Tecnico,6
Ing. Sistemas Y Computacion,Egresado,6
Ingenieria De Sistemas (Titulado),Egresado,6
Ingeniero Electronico,Egresado,6
Master Of Engineering (M.Eng.),Maestria,6
Secundario,Secundario,6
Bachiller En Ingenieria De Sistemas,Bachiller,5
Ingenieria De Sistemas E Informatica,Egresado,5
Master In Business Administration,Maestria,5
Redes Y Comunicaciones De Datos,Tecnico,5
Diplomado En Gestion De Proyectos,Diplomado,4
Diplomado En Gestion De Proyectos De Ti,Diplomado,4
Ingeniera De Sistemas,Egresado,4
Ingenieria Industrial,Egresado,4
Ingenierio Electronico,Egresado,4
Ingeniero De Computacion Y Sistemas,Egresado,4
Ingeniero De Sistemas E Informatica,Egresado,4
Master En Sql Server: Desde Cero A Nivel Profesional 2021,Maestria,4
Metodologias Agiles,Tecnico,4
Student,Universitario,4
Administracion De Redes Y Comunicaciones,Tecnico,3
Administracion De Sistemas,Tecnico,3
Aws Certified: Cloud Practitioner Certificate/ Solutions Architect - Associate,Certificacion,3
Bachiller En Ingenieria De Sistemas E Informatica,Bachiller,3
Candidato A Magister,Maestria,3
Desarrollo De Software,Tecnico,3
Diplomado,Diplomado,3
Diplomado En Business Intelligence (Upc),Diplomado,3
Diplomado En Marketing Digital.,Diplomado,3
Diplomado En Transformacion Digital,Diplomado,3
Diplomado Internacional En Gestion De Proyectos Pmi,Diplomado,3
Diseno Ux/Ui,Tecnico,3
Especializacion En Business Intelligence,Especializacion,3
Estudiante De Ingenieria Industrial,Universitario,3
Experto En Excel,Tecnico,3
Fundamentos De Innovacion Y Transformacion Agil Del Negocio,Tecnico,3
Grado En Ingenieria De Sistemas,Egresado,3
Ingenieria De Telecomunicaciones,Egresado,3
Ingenieria Electronica,Egresado,3
Ingenieria Electronica Y Telecomunicaciones,Egresado,3
Ingeniero De Sistemas Empresariales,Egresado,3
Ingeniero De Softare,Egresado,3
Ingeniero En Informatica Y Sistemas,Egresado,3
Itil,Tecnico,3
Licenciada En Trabajo Social,Licenciado,3
Maestria En Administracion (M.B.A.),Maestria,3
Maestria En Seguridad Informatica,Maestria,3
Maestria Execute Mba,Maestria,3
Marketing,Egresado,3
Master Of Business Administration (M.B.A.),Maestria,3
Pregrado,Universitario,3
React Js,Tecnico,3
.Net Web Developer,Tecnico,2
Administracion,Tecnico,2
Administrador De Empresas,Tecnico,2
Associate Of Science - As,Tecnico,2
Azure Administrator,Tecnico,2
Bachelor Of Business Administration - Bba,Bachiller,2
Bachelor Of Science - Bs,Bachiller,2
Bachelor Of Technology (Btech),Bachiller,2
Bachiller En Ingenieria,Bachiller,2
Bachiller En Ingenieria Empresarial,Bachiller,2
Ciclo Formativo De Grado Medio,Tecnico,2
Ciclo Formativo De Grado Superior,Tecnico,2
Cloud Computing With Microsoft Azure & Aws,Certificacion,2
Completo,Tecnico,2
Curso Conducente A La Obtencion Del Titulo Profesional,Titulado,2
Curso De Preparacion Para El Examen Pmp,Certificacion,2
Data Scientist,Tecnico,2
Desarrollador,Tecnico,2
Desarrollador De Aplicaciones Web,Tecnico,2
Diplomado De Especializacion En Recursos Humanos,Diplomado,2
Diplomado En Automatizacion Industrial,Diplomado,2
Diplomado En Seguridad De La Informacion Y Auditoria De Sistemas De Informacion,Diplomado,2
Diplomado En Seguridad Hacking Etico,Diplomado,2
Diseno De Experiencia Del Usuario (Ux),Tecnico,2
Egresado Tecnico En Computacion E Informatica,Egresado,2
En Curso,Tecnico,2
Especialista En Desarrollo De Software,Especializacion,2
Especialista En Gestion De Proyectos,Especializacion,2
Especialista En Lengua Extranjera,Especializacion,2
Especialista En Sql Server Data Base Administrator,Especializacion,2
Especializacion En Gerencia De Proyectos,Especializacion,2
Especializacion En Ingenieria De Software,Especializacion,2
Estudiante (Ultimo Ciclo),Universitario,2
Estudiante Universitario,Universitario,2
Experto En Arquitectura De Datos En Cloud Aws,Certificacion,2
Facultad De Ingenieria Y Arquitectura,Universitario,2
Full Stack Developer,Tecnico,2
Grado,Egresado,2
Grado En Administracion Y Direccion De Tecnologias,Egresado,2
Grado En Arquitectura Tecnica,Egresado,2
Graphic Designer,Tecnico,2
High School Diploma,Diplomado,2
Ing Informatica E Sistemas,Egresado,2
Ing. De Sistemas,Egresado,2
Ing. Sistemas E Informatica,Egresado,2
Ingenieria De Redes Y Telecomunicaciones,Egresado,2
Ingenieria Empresariales Y De Sistemas,Egresado,2
Ingenieria Industrial Y Comercial,Egresado,2
Ingenieria Informatica Y De Sistemas,Egresado,2
Ingenieria Mecanica,Egresado,2
Ingeniero De Sistemas Computacionales,Egresado,2
Ingeniero De Sistemas De Informacion,Egresado,2
Ingeniero De Sistemas De La Informacion,Egresado,2
Ingeniero De Telecomunicaciones,Egresado,2
Ingeniero En Sistemas E Informatica,Egresado,2
Ingeniero Titulado,Titulado,2
Ingles,Tecnico,2
Maestria Direccion De Sistemas Y Ti,Maestria,2
Maestria En Administracion De Negocios,Maestria,2
Maestria En Direccion De Operaciones Y Logistica,Maestria,2
Maestria En Direccion Estrategica En Ingenieria De Software,Maestria,2
Maestria En Finanzas,Maestria,2
Maestria En Gestion De Tecnologias De La Informacion,Maestria,2
Maestria En Ingenieria De Sistemas,Maestria,2
Master En Administracion Y Direccion Internacional De Empresas (Mba),Maestria,2
Master En Direccion Tecnologica,Maestria,2
Master En Gerencia Y Administracion,Maestria,2
Master In International Business,Maestria,2
Mba,Maestria,2
Mba Con Especializacion En Project Management,Maestria,2
Online Program,Tecnico,2
Pendiente,Tecnico,2
Post Grado En Ingenieria De Sistemas,Posgrado,2
Postgrado En Especializacion De Tecnologia De Informacion,Posgrado,2
Profesional En Computacion E Informatica,Egresado,2
Profesional Tecnico,Tecnico,2
Profesional Tecnico En Computacion E Informatica,Tecnico,2
Programa De Especializacion En Gestion De Proyectos Y Habilidades Directivas,Especializacion,2
Programa Thepowermba,Maestria,2
Programmer Analyst,Tecnico,2
Strategic Innovation Program,Tecnico,2
Systems And Informatic Engineer,Egresado,2
Tec. Comuputacion E Informatica,Tecnico,2
Technical Professional In Systems Analysis,Tecnico,2
Technical Specialist,Tecnico,2
Tecnico Especialista,Tecnico,2
Titulado Ingenieria Informatica,Titulado,2
Titulo Profesional,Titulado,2
Titulo Universitario De Ingenierio De Sistemas,Titulado,2
Trabajo Social,Egresado,2
Transformacion Digital,Tecnico,2
Tsu,Tecnico,2
Ux/Ui Designer,Tecnico,2
Visual Studio 2015 Web Developer - C#,Tecnico,2
Visual Studio 2019 Developer,Tecnico,2
2011,,1
2015,,1
2Da Carrera : Ingenieria Empresarial Y De Sistemas,Egresado,1
Abogacia,Egresado,1
Actualmente Estudiante,Universitario,1
Administracion De Base De Datos Sql Server 2012,Tecnico,1
Administracion De Empresas,Egresado,1
Administracion En Riesgos Y Seguros,Egresado,1
Administracion Y Negocios Internacionales,Egresado,1
Administracion Y Sistema,Egresado,1
Administrador De Base De Datos,Egresado,1
Administrador De Negocios Internacionales,Tecnico,1
Administrador De Redes Y Comunicaciones,Tecnico,1
Administrador De Redes Y Telecomunicaciones,Egresado,1
Administradora De Empresas - Marketing,Egresado,1
Agile It Management: Scrum,Certificacion,1
Analisis De Negocios - Cbap,Certificacion,1
Applied Technology,Certificacion,1
Arquitecto,Egresado,1
Associate - Information Storage And Management Version 4.0 Certificate,Certificacion,1
Associate Degree In Information Systems Development,Certificacion,1
Azure Administrator - Certified Az 104,Certificacion,1
Azure Administrator Az-104,Certificacion,1
Bacharelado Em Estatistica E Informatica,Bachiller,1
Bachelor Degree Of Social Worker,Bachiller,1
Bachelor Of Applied Science - Basc,Bachiller,1
Bachelor Of Business Administration (B.B.A.),Bachiller,1
Bachelor Of Business Administration (Bba),Bachiller,1
Bachelor Of Computer & System Enginner,Bachiller,1
Bachelor Of Industrial And Systems Engineering,Bachiller,1
Bachelor Of Industrial Engineering,Bachiller,1
Bachelor Of Laws - Llb,Bachiller,1
Bachelor Of Technology - Btech,Bachiller,1
Bachelor Of Telecommunication Engineering,Bachiller,1
Bachiller De Ingenieria Electronica,Bachiller,1
Bachiller De Ingenieria Empresarial Y De Sistemas,Bachiller,1
Bachiller De Trabajo Social,Bachiller,1
Bachiller En Administracion De Empresas,Bachiller,1
Bachiller En Ciencias Administrativas Turisticas Y Hoteleras,Bachiller,1
Bachiller En Ciencias De Ingenieria De Sistemas Y Computacion,Bachiller,1
Bachiller En Comunicacion Social,Bachiller,1
Bachiller En Fisica,Bachiller,1
Bachiller En Ing Sistemas E Informatica,Bachiller,1
Bachiller En Ing. De Sistemas,Bachiller,1
Bachiller En Ingenieria De Computacion Y Sistemas,Bachiller,1
Bachiller En Ingenieria De Negocios,Bachiller,1
Bachiller En Ingenieria Electronica,Bachiller,1
Bachiller En Ingenieria Industrial,Bachiller,1
Bachiller En Marketing E Innovacion - 2021,Bachiller,1
Bachiller Ene Ingenieria De Gestion Empresarial,Bachiller,1
Bachiller Ing. Sistemas,Bachiller,1
Bachiller Ingenieria De Sistemas,Bachiller,1
Bachiller Ingenieria Empresarial Y De Sistemas,Bachiller,1
Bachiller Ingenieria Industrial,Bachiller,1
Bachiller Ingieneria De Sistemas E Informatica,Bachiller,1
Bachiller Profesional,Bachiller,1
Bachiller Tecnico,Bachiller,1
Bachiller Universitario,Bachiller,1
Bachillerato Ingeneria Informatica,Bachiller,1
Bootcamp: Desarrollo Web Full Stack,Universitario,1
Business Process Management Bpm,Certificacion,1
Candidato A Mba,Maestria,1
Carrera De Desarrollo Frontend React Js,Tecnico,1
Ccna R&S V7 I,Certificacion,1
Ccna Routing & Switching,Certificacion,1
Ccna V7,Certificacion,1
Certificacion En Analisis De Datos - Laboratoria E Ibm,Certificacion,1
Certificacion Internacional En Coaching Ontologico Icf,Certificacion,1
Certificado De Participacion,Certificacion,1
Certificado Pmp,Certificacion,1
Ciberseguridad - Protegiendo El Vector De Ataque: Endpoint,Certificacion,1
Ciec,Certificacion,1
Ciencias De La Computacion,Egresado,1
Cloud & Devops: Continuous Transformation,Certificacion,1
Cmmi,Certificacion,1
Coaching Ejecutivo,Certificacion,1
Colegiado En Ingenieria De Sistemas Y Computacion,Licenciado,1
Community Management: Empresas 4.0 Y Redes Sociales,Licenciado,1
Community Manager,Licenciado,1
Computacion,Tecnico,1
Computer Software Engineering,Egresado,1
Constancia De Estudios,Universitario,1
Consultor Abap-Sap,Egresado,1
Contador,Egresado,1
Cursando La Maestria De La Direccion De Tecnologia De La Informacion,Maestria,1
"Curso ""Frond-End Javascript Frameworks: Angular""",Certificacion,1
Curso Capacitacion Volte,Certificacion,1
Curso De Actualizacion Profesional,Certificacion,1
Curso De Especializacion En Endomarketing,Certificacion,1
Curso De Formacion De Defensores Y Defensoras Del Servicio De Defensoria De La N.N.A.,Certificacion,1
Curso De Illustrator,Certificacion,1
Curso De Scrum Master Con Certificacion Internacional,Certificacion,1
Curso De Seguridad Y Defensa Nacional,Certificacion,1
Curso Elaboracion De Indicadores,Certificacion,1
Curso En Contrataciones Del Estado,Certificacion,1
Curso Oficial Az-100 Microsoft Azure Infrastructure And Deployment,Certificacion,1
Curso Superior De Tecnologia (Cst),Certificacion,1
Data Analysis With Python,Certificacion,1
Data Engineering Nanodegree,Egresado,1
Datascience,Egresado,1
Degree In Engineerin,Egresado,1
Desarollador De Software,Tecnico,1
Desarrollador Web Front End,Tecnico,1
Desarrollador Web Full Stack,Tecnico,1
Desarrollo De Sistemas,Tecnico,1
Desarrollo Web Con Html5,Tecnico,1
Developer,Tecnico,1
Digital Product Design,Licenciado,1
Digital Transformation,Licenciado,1
Digital Transformation & Digital Marketing,Licenciado,1
Diploma,Diplomado,1
Diploma De Curso De Tecnico En Big Data,Diplomado,1
Diploma De Especializacion,Diplomado,1
Diploma De Especializacion En Gestion De Proyectos,Diplomado,1
Diploma En Business - Team Coaching,Diplomado,1
Diploma Ifrs Microfinanzas Y Administracion No Reguladas,Diplomado,1
Diploma Internacional En Logistica & Operaciones,Diplomado,1
Diplomado De Servicio Experiencial,Diplomado,1
Diplomado De Tecnologia,Diplomado,1
Diplomado Direccion Financiera,Diplomado,1
Diplomado En Administracion Y Gestion,Diplomado,1
Diplomado En Direccion De Fotografia E Iluminacion,Diplomado,1
Diplomado En Gerencia De Proyectos Bajo Los Lineamientos De La Guia Pmbok(R) (Sexta Version) Del Pmi,Diplomado,1
Diplomado En Innovacion E Integracion Tecnologica,Diplomado,1
Diplomado En Recursos Humanos,Diplomado,1
Diplomado En Ventas,Diplomado,1
Diplomado Gestion Administracion De Empresas,Diplomado,1
Diplomado Gestion De Proyectos,Diplomado,1
Diplomado Gestion Integral De Talento Humano,Diplomado,1
Diplomado Internacional De Especializacion En Gestion De Procesos,Diplomado,1
Diplomado Internacional De Especializacion En Lean Six Sigma Black Belt,Diplomado,1
Diplomado Internacional De Gestion Comercial,Diplomado,1
Diplomado Marketing Digital Aplicado A Los Negocios,Diplomado,1
Diplomatura De Especializacion En Desarrollo De Aplicaciones Con Inteligencia Artificial,Diplomado,1
