careerDegree,newCareerDegree,count
Diplomatura De Estudio Internacional Empresarial En Gestion Financiera,Diplomado,1
Diplomatura En Analitica De Negocios Y Gestion De La Informacion,Diplomado,1
Diplomatura En Gestion De Proyectos,Diplomado,1
Diplomatura En Gestion Y Mejora De Procesos,Diplomado,1
Diplomatura Internacional Empresarial En Analitica De Negocios Y Gestion De La Informacion,Diplomado,1
Direccion De Arte,Egresado,1
Disenador Grafico,Egresado,1
Disenador Grafico Publicitario,Egresado,1
Disenador Ux/Uix,Egresado,1
Diseno Industrial Y Desarrollo De Productos,Egresado,1
Diseno Publicitario,Egresado,1
Diseno Ux/Ui Avanzado,Egresado,1
Diseno Y Desarrollo De Software,Tecnico,1
Diseno Y Desarrollo De Videojuegos,Tecnico,1
Doctorado(C) En Ingenieria Industrial,Doctorado,1
Economia,Egresado,1
Educacion General Basica,Egresado,1
Egresada De Trabajo Social,Egresado,1
Egresado De La Carrera De Telematica/Informatica Y Sistemas,Egresado,1
Egresado En Diseno Grafico Publicitario,Egresado,1
Egresado En La Carrera De Ingenieria Informatica Y De Sistemas.,Egresado,1
Electronic Engineer,Egresado,1
Engineering,Egresado,1
English Language,Certificacion,1
Especialista En Marketing Digital,Especializacion,1
Especialista En Redes,Especializacion,1
Especialista En Seguridad De Informacion,Especializacion,1
Especialista En Supply Chain Management,Especializacion,1
Especialista Ia & Advanced Analytics,Especializacion,1
Especializacion Bpm.,Especializacion,1
Especializacion En Ciberseguridad,Especializacion,1
Especializacion En Creacion De Empresas,Especializacion,1
Especializacion En Desarrollo Web Front-End,Especializacion,1
Especializacion En Gestion De Proyectos,Especializacion,1
Especializacion En Gestion De Ventas,Especializacion,1
Especializacion En Inteligencia De Negocios Y Analitica De Datos,Especializacion,1
Especializacion En Metodologia Agile Y Scrum,Especializacion,1
Especializacion En Seguridad Y Salud Industrial,Especializacion,1
Especializacion En Tecnologias De La Informacion,Especializacion,1
Especializacion Marketing; Especializacion Banca Y Finanzas,Especializacion,1
Especilizacion En Gestion De Recursos Humanos,Especializacion,1
Estudiante De Ing. De Sistemas,Universitario,1
Estudiante De Ingenieria De Software,Universitario,1
Estudiante De Ingenieria Mecatronica,Universitario,1
Estudiante De La Carrera De Ingenieria De Sistemas E Informatica,Universitario,1
Estudiante De Maestria En Direccion Y Gestion De Ti,Universitario,1
Estudiante De Master En Ciencias Ambientales Mencion Gestion Y Ordenamiento Ambiental De Territorio,Universitario,1
Estudiante De Pregrado En Ingenieria Mecatronica.,Universitario,1
Estudiante Marketing Y Direccion De Empresas,Universitario,1
Estudios Culminados Maestria En Ingenieria De Sistemas Con Mencion En Gestion De Ti.,Maestria,1
Excel Avanzado,Certificacion,1
Executive Leadership,Certificacion,1
Frontend Developer,Tecnico,1
Front-End Developer,Tecnico,1
Full Stack Web Developer,Tecnico,1
Full Tech Developer,Tecnico,1
Fullstack,Tecnico,1
Full-Stack Web Developer,Tecnico,1
Fundamentos Del Proceso Presupuestal Publico,Egresado,1
Gerencia De Proyectos Ti,Egresado,1
Gestion De Almacen E Inventario,Egresado,1
Gestion De Proyectos Con Metodologias Agiles Y Enfoques Lean,Egresado,1
Gestion De Proyectos Pmp 6Ta Edicion,Certificacion,1
Gestion Y Manejo Ambiental Iso 14001,Certificacion,1
Global Executive Master In Business Administration,Maestria,1
Global Service Delivery Model,Tecnico,1
Graduate Certificate Of Applied Finance,Certificacion,1
Habilitado,Universitario,1
Higher Technician In It And Computing,Tecnico,1
Ibm Advanced Career Education (Ace),Certificacion,1
Iii Diplomado En Project Management (Estandar Pmbok(R)),Certificacion,1
Ilustrador,Egresado,1
Industrial,Egresado,1
Informatica Matematica,Tecnico,1
Ing De Sistemas,Egresado,1
Ing De Sistemas E Informatica,Egresado,1
Ing Industrial,Egresado,1
Ing. De Sistemas Gestion Tecnologica,Egresado,1
Ing. De Software,Egresado,1
Ing. En Ejecucion En Informatica,Egresado,1
Ing. En Redes Y Comunicaciones,Egresado,1
Ing. Industrial,Egresado,1
Ing. Sistemas,Egresado,1
Ingeneria De Computacion Y Sistemas,Egresado,1
Ingeneria Electronica,Egresado,1
Ingenerio De Telecomunicaciones,Egresado,1
Ingeniera,Egresado,1
Ingeniera De Gas Natural,Egresado,1
Ingeniera De Telecomunicaciones,Egresado,1
Ingenieria Agronoma,Egresado,1
Ingenieria De Computacion Y Sistemas,Egresado,1
Ingenieria De Computo Y Sistemas,Egresado,1
Ingenieria De Industrial,Egresado,1
Ingenieria De Sistemas E Informaticas,Egresado,1
Ingenieria De Sistemas Empresariales Con Mencion En Gestion De Proyectos Y Seguridad De Ti.,Egresado,1
Ingenieria De Sistemas Y Gestion Empresarial,Egresado,1
Ingenieria Empresarial & Sistemas,Egresado,1
Ingenieria Informatica,Egresado,1
Ingenieria Sistemas,Egresado,1
Ingenieria Y Sistemas,Egresado,1
Ingenierio De Sistemas,Egresado,1
Ingenierio De Sistemas E Informatica,Egresado,1
Ingeniero Civil,Egresado,1
Ingeniero De Sistemas E Infomatica,Egresado,1
Ingeniero De Sistemas Y Computacion,Egresado,1
Ingeniero De Software,Egresado,1
Ingeniero En Sistemas,Egresado,1
Ingeniero En Sistemas De Informacion,Egresado,1
Ingeniero Mecanico,Egresado,1
Ingeniero Quimico,Egresado,1
Ingles Basico,Certificacion,1
Ingles Intermedio B1,Certificacion,1
Innovacion Empresarial,Egresado,1
Instalacion De Gas Natural,Tecnico,1
International Master In Management,Maestria,1
Istqb Foundation,Certificacion,1
It Networking Specialist,Certificacion,1
Itil(R) 2011 Foundations For It Service Managem,Certificacion,1
Itil(R) 4 Foundation,Certificacion,1
John F. Kennedy School Of Government,Maestria,1
Jr Art Director,,1
L,,1
Laboratorio Clinico Y Anatomia Patologica,Egresado,1
Lic. Ciencias De La Computacion Y La Informatica,Licenciado,1
Licenciada De Marketing,Licenciado,1
Licenciada En Administracion De Empresas,Licenciado,1
Licenciada En Administracion Mencion Tributacion,Licenciado,1
Licenciado En Educacion Con Mencion Agropecuaria,Licenciado,1
Licenciatura En Computacion,Licenciado,1
Liderazgo En Inovacion,Egresado,1
Maes,Maestria,1
Maestria Con Mencion En Gerencia De Sistemas De Informacion Y Tecnologias De Informacion,Maestria,1
Maestria De Ingenieria De Sistemas E Informatica,Maestria,1
Maestria De Ingenieria De Sistemas E Informatica Mencion: Ingenieria De Software,Maestria,1
Maestria Ejecutiva En Administracion De Tecnologias De La Informacion,Maestria,1
Maestria En Administracion Con Mencion En Negocios Internacionales Y Logistica De Exportacion,Maestria,1
Maestria En Ciencia De Datos,Maestria,1
Maestria En Ciencias Gastronomicas,Maestria,1
Maestria En Data Science,Maestria,1
Maestria En Direccion De Sistemas Y Tecnologia De Informacion,Maestria,1
Maestria En Direccion De Sistemas Y Tecnologias De La Informacion,Maestria,1
Maestria En Direccion De Sistemas Y Tecnologias De La Informacion.,Maestria,1
Maestria En Direccion De Sistemas Y Ti,Maestria,1
Maestria En Direccion De Tecnologias De Informacion,Maestria,1
Maestria En Educacion Con Mencion En Docencia E Investigacion Universitaria,Maestria,1
Maestria En Educacion Con Mencion En Gestion De La Educacion,Maestria,1
Maestria En Gerencia De Operaciones Y Logistica,Maestria,1
Maestria En Gerencia De Sistemas E Informatica,Maestria,1
Maestria En Gerencia De Tecnologia De La Informacion,Maestria,1
Maestria En Gestion,Maestria,1
Maestria En Gestion De Recursos Humanos,Maestria,1
Maestria En Gestion De Recursos Humanos - Mhrm,Maestria,1
Maestria En Gestion Integral De La Calidad,Maestria,1
Maestria En Gobierno De Ti,Maestria,1
Maestria En Ingenieria De Sistemas Con Mencion En Tecnologias De La Informacion.,Maestria,1
Maestria En Ingenieria De Sistemas E Informatica,Maestria,1
Maestria En Sistemas,Maestria,1
Maestria Ingenieria Industrial,Maestria,1
Maestria Profesional En Gobierno De Ti,Maestria,1
Magister En Administracion De Empresas,Maestria,1
Magister En Administracion Estrategica De Empresas,Maestria,1
Magister En Comportamiento Organizacional Y Recursos Humanos,Maestria,1
Magister En Direccion De Proyectos,Maestria,1
Magister En Finanzas,Maestria,1
Magister En Gobierno De Tecnologia De Informacion,Maestria,1
Magister En Gobierno De Tecnologias De Informacion,Maestria,1
Management Of Technology In Information,Egresado,1
Mapeo De Procesos Con Bizagi,Certificacion,1
Marketing Digital,Licenciado,1
Marketing Y Gestion Comercial,Licenciado,1
Marketing Y Gestion Comercial.,Licenciado,1
Master Datascience Managment (Cdo),Maestria,1
Master De Analisis De Datos Masivos (Bigdata),Maestria,1
Master En Comercio Y Finanzas Internacionales,Maestria,1
Master En Direccion De Marketing Y Direccion Comecial,Maestria,1
Master En Direccion Y Gestion De Proyectos,Maestria,1
Master En Diseno,Maestria,1
Master En Gestion De Riesgos,Maestria,1
Master En Gestion De Tecnologia De Informacion,Maestria,1
Master En Gestion De Tecnologias De La Informacion,Maestria,1
Master En Gestion Y Comunicacion De Entidades Sociales Y Solidarias:,Maestria,1
Master En Inteligencia Artificial,Maestria,1
Master En Project Management,Maestria,1
Master En Responsabilidad Social Corporativa Y Sostenibilidad,Maestria,1
Master Executive En Innovacion Y Emprendimiento,Maestria,1
Master In Business Administration - Mba Full Time,Maestria,1
Master In Business Administration (Mba),Maestria,1
Master In Digital Transformation And Innovation Leadership,Maestria,1
Master In Telecommunications Engineering,Maestria,1
Master Of Architecture - March,Maestria,1
Master Of Computer Applications - Mca,Maestria,1
Master Of Laws (Ll.M.),Maestria,1
Master Of Philosophy - Mphil,Maestria,1
Master Of Science - Ms,Maestria,1
Master Of Technology - Mtech,Maestria,1
Master Project Management,Maestria,1
Master Talent Mba,Maestria,1
Master Universitario En Mineria De Datos E Inteligencia De Negocios,Maestria,1
Master'S Degree Big Data & Analytics,Maestria,1
Master'S Degree In Project Management,Maestria,1
Mba - Maestria En Administracion De Empresas,Maestria,1
Mba En Inteligencia De Negocios Y Big Data,Maestria,1
Mba Gerencial Internacional,Maestria,1
Mecatronica Automotriz,Tecnico,1
Mechatronics,Tecnico,1
Mechatronics Engineering Student,Universitario,1
Microdegree,Egresado,1
Micromaster Statistics And Data Science,Certificacion,1
Ninguno,,1
No Tengo,,1
Ongoing,Universitario,1
Pade Internacional En Gerencia De Tecnologias De La Informacion,Tecnico,1
Pae Business Intelligence,Certificacion,1
Pasantia,Universitario,1
Pde En Gestion Publica,Maestria,1
Pei De Marketing Digital,Maestria,1
Pmo - Project Management Office,Certificacion,1
Pmp,Certificacion,1
Posgrado En Gestion De Proyectos,Posgrado,1
Posgrado En Software Quality Assurance,Posgrado,1
Post Grado,Posgrado,1
Postgrado En Business Process Management,Posgrado,1
Pre Grado,Universitario,1
Profesional,Tecnico,1
Profesional En Coding,Tecnico,1
Profesional Tecnico En Analisis De Sistemas,Tecnico,1
Profesional Tecnico En Desarrollo De Software,Tecnico,1
Profesional Tecnico En Sistemas De Telecomunicaciones De Voz Y Datos,Tecnico,1
Programa Avanzado Internacional En Big Data Y Analytics,Tecnico,1
Programa De Alta Especializacion En Business Intelligence,Especializacion,1
Programa De Alta Especializacion En Gestion Avanzada De Recursos Humanos,Especializacion,1
Programa De Certificacion Oracle Ocp 10G,Certificacion,1
Programa De Direccion Estrategica,Tecnico,1
Programa De Especializacion En Desarrollo Back-End,Especializacion,1
Programa De Especializacion En Gestion Publica,Especializacion,1
Programa De Especializacion En Supply Chain Management,Especializacion,1
Programa De Especializacion Scrum,Especializacion,1
Programa De Especializacion: Gestion Y Calidad De Software,Especializacion,1
Programa Ejecutivo - Metodologias Agiles,Especializacion,1
Programa Ejecutivo De Liderazgo,Especializacion,1
Programa Ejecutivo Digital Product Management,Especializacion,1
Programa Especializado En Business Intelligence & Analytics,Especializacion,1
Programa Internacional De Transformacion Digital,Especializacion,1
Programa Internacional En Gerencia De Proyectos,Especializacion,1
Programa Online,Especializacion,1
Programacion Pslql -Oracle,Tecnico,1
Project Management,Certificacion,1
Proteccion De Datos Personales,Egresado,1
Prototipado Y Diseno De Interfaces,Egresado,1
Psicologia,Egresado,1
Python For Data Science,Tecnico,1
Red Hat Delivery Specialist - Decision Management,Tecnico,1
Sap Integral - Key User,Certificacion,1
Scrum Master Certified,Certificacion,1
Seguridad Y Salud Ocupacional En El Trabajo,Egresado,1
Service Design,Egresado,1
Si,Egresado,1
Sistema De Telecomunicaciones,Egresado,1
Sistemas Y Tecnologias De Informacion,Egresado,1
Software Y Sistemas,Egresado,1
Specialization Course,Especializacion,1
Sql Server 2016 - Nivel Avanzado,Certificacion,1
Sql Server 2019 Expert,Certificacion,1
Sql Server Avanzado,Certificacion,1
Sql Server For Bi,Certificacion,1
Study Abroad Program,Universitario,1
Systems Engineer / Ingeniero De Sistemas,Egresado,1
Taller,Certificacion,1
Taller De Preparacion Para El Examen Fundamentos De Itil(R),Certificacion,1
Tecnica,Tecnico,1
Tecnico Analista Programador,Tecnico,1
Tecnico Computacion E Informatica,Tecnico,1
Tecnico E Informatica,Tecnico,1
Tecnico En Curso,Tecnico,1
Tecnico En Informatica,Tecnico,1
Tecnico En Redes Y Seguridad Informatica,Tecnico,1
Tecnico En Sistemas,Tecnico,1
Tecnico Profesional,Tecnico,1
Tecnico Profesional En Telematica: Informatica Y Sistemas,Tecnico,1
Tecnico Superior,Tecnico,1
Tecnico Superior De Redes Y Comunicaciones De Datos,Tecnico,1
Tecnico Superior Universitario,Tecnico,1
Tecnico Superior Universitario En Computacion,Tecnico,1
Tecnico Superior Universitario.,Tecnico,1
Tecnico Titulado,Titulado,1
Tecnico Universitario En Programacion,Tecnico,1
Tecnologia De La Informacion Y Telecomunicaciones,Tecnico,1
The Digium Certified Asterisk Administrator (Dcaa),Certificacion,1
Titulacion - Ingenieria Civil,Titulado,1
Titulada,Titulado,1
Titulada En Arquitectura,Titulado,1
Titulado En Ingenieria De Sistemas,Titulado,1
Titulado En Ingenieria De Sistemas De Informacion,Titulado,1
Titulado En Sistemas,Titulado,1
Titulo De Ingenieria,Titulado,1
Titulo Ingeniero Electronico.,Titulado,1
Titulo Licenciada En Administracion De Empresas,Titulado,1
Universitaria Incompleta,Universitario,1
Ux & Ixd,Tecnico,1
Virtualizacion Con Vmware Vsphere 6.5,Certificacion,1
Web Developer,Tecnico,1
Web Development,Tecnico,1
Web Full-Stack Developer,Tecnico,1
Yellow Belt,Certificacion,1
