careerField,isEngineering,isInformatics,newCareerField,count
Ing. En Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,1959
,,,,1910
Tecnologias De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,1152
Adm. De Empresas,No,No,No ingenieria no relacionada directamente a informatica,952
Ing. Informatica,Si,Si,Ingenieria relacionada directamente a informatica,542
Ing. Industrial,Si,No,Ingenieria no relacionada directamente a informatica,416
Computacion / Informatica,No,Si,No ingenieria relacionada directamente a informatica,400
Ingenieria De Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,363
Marketing / Comercializacion,No,No,No ingenieria no relacionada directamente a informatica,316
Otra,No,No,No ingenieria no relacionada directamente a informatica,305
Recursos Humanos / Relac. Ind.,No,No,No ingenieria no relacionada directamente a informatica,304
Psicologia,No,No,No ingenieria no relacionada directamente a informatica,243
Ing. - Otros,Si,No,Ingenieria no relacionada directamente a informatica,162
Trabajo Social,No,No,No ingenieria no relacionada directamente a informatica,150
Analisis De Sistemas,No,Si,No ingenieria relacionada directamente a informatica,114
Ing. Telecomunicaciones,Si,No,Ingenieria no relacionada directamente a informatica,110
Telecomunicaciones,No,No,No ingenieria no relacionada directamente a informatica,107
Programacion,No,Si,No ingenieria relacionada directamente a informatica,101
Finanzas,No,No,No ingenieria no relacionada directamente a informatica,93
Ingenieria Informatica,Si,Si,Ingenieria relacionada directamente a informatica,83
Procesos / Calidad Total,No,No,No ingenieria no relacionada directamente a informatica,83
Ing. Electronica,Si,No,Ingenieria no relacionada directamente a informatica,76
Bachiller,No,No,No ingenieria no relacionada directamente a informatica,75
Adm. Y Gestion Publica,No,No,No ingenieria no relacionada directamente a informatica,61
Diseno Grafico,No,No,No ingenieria no relacionada directamente a informatica,59
Comercio Int./Ext.,No,No,No ingenieria no relacionada directamente a informatica,57
Economia,No,No,No ingenieria no relacionada directamente a informatica,55
Ingenieria De Software,Si,Si,Ingenieria relacionada directamente a informatica,54
Ingenieria Industrial,Si,No,Ingenieria no relacionada directamente a informatica,52
Tecnologia De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,49
Fisioterapia,No,No,No ingenieria no relacionada directamente a informatica,48
Contabilidad / Auditoria,No,No,No ingenieria no relacionada directamente a informatica,46
Comunicacion Social,No,No,No ingenieria no relacionada directamente a informatica,45
Tecnico,No,No,No ingenieria no relacionada directamente a informatica,43
Abogacia / Derecho / Leyes,No,No,No ingenieria no relacionada directamente a informatica,40
Estadistica,No,Si,No ingenieria relacionada directamente a informatica,40
Gestion De Proyectos,No,No,No ingenieria no relacionada directamente a informatica,39
Publicidad,No,No,No ingenieria no relacionada directamente a informatica,37
Computacion E Informatica,No,Si,No ingenieria relacionada directamente a informatica,33
Desarrollo De Aplicaciones Web,No,Si,No ingenieria relacionada directamente a informatica,30
Administracion Y Gestion De Empresas,No,No,No ingenieria no relacionada directamente a informatica,29
Comunicacion Audiovisual,No,No,No ingenieria no relacionada directamente a informatica,28
Educacion,No,No,No ingenieria no relacionada directamente a informatica,27
Ingenieria De Sistemas E Informatica,Si,Si,Ingenieria relacionada directamente a informatica,27
Ingenieria Mecatronica,Si,No,Ingenieria no relacionada directamente a informatica,22
Diseno Web,No,Si,No ingenieria relacionada directamente a informatica,21
Arquitectura,No,No,No ingenieria no relacionada directamente a informatica,19
Tecnologia Informatica/Tecnologia De Sistemas Informaticos,No,Si,No ingenieria relacionada directamente a informatica,19
Ingenieria,Si,No,Ingenieria no relacionada directamente a informatica,18
Programacion Informatica,No,Si,No ingenieria relacionada directamente a informatica,18
Seguridad Industrial,No,No,No ingenieria no relacionada directamente a informatica,18
"Administracion Y Gestion De Empresas, General",No,No,No ingenieria no relacionada directamente a informatica,17
Electronica,No,No,No ingenieria no relacionada directamente a informatica,16
Ingenieria Electronica,Si,No,Ingenieria no relacionada directamente a informatica,16
Traduccion,No,No,No ingenieria no relacionada directamente a informatica,16
Ciencias De La Educacion,No,No,No ingenieria no relacionada directamente a informatica,15
Ing. Comercial,Si,No,Ingenieria no relacionada directamente a informatica,15
Informatica,No,Si,No ingenieria relacionada directamente a informatica,14
Ingenieria De Sistemas De Informacion,Si,Si,Ingenieria relacionada directamente a informatica,14
Ingenieria De Telecomunicaciones,Si,No,Ingenieria no relacionada directamente a informatica,14
Interprete,No,No,No ingenieria no relacionada directamente a informatica,14
Ventas Internacionales/Exportacion,No,No,No ingenieria no relacionada directamente a informatica,14
Administracion De Empresas,No,No,No ingenieria no relacionada directamente a informatica,13
Information Technology,No,Si,No ingenieria relacionada directamente a informatica,13
Organizacion Industrial,No,No,No ingenieria no relacionada directamente a informatica,13
"Ingenieria Electronica, Robotica Y Mecatronica",Si,No,Ingenieria no relacionada directamente a informatica,12
Marketing,No,No,No ingenieria no relacionada directamente a informatica,12
Relaciones Publicas,No,No,No ingenieria no relacionada directamente a informatica,12
Turismo,No,No,No ingenieria no relacionada directamente a informatica,12
"Administracion/Administrador De Sistemas, Redes Y Comunicaciones Lan/Wan",No,Si,No ingenieria relacionada directamente a informatica,11
Asesoria En Comercio Exterior,No,No,No ingenieria no relacionada directamente a informatica,11
Ingenieria Electrica Y Electronica,Si,No,Ingenieria no relacionada directamente a informatica,11
Systems Engineering,Si,Si,Ingenieria relacionada directamente a informatica,11
Ingenieria De Sistemas Computacionales,Si,Si,Ingenieria relacionada directamente a informatica,10
Ingenieria Empresarial,Si,No,Ingenieria no relacionada directamente a informatica,10
Mecanica / Metalurgica,No,No,No ingenieria no relacionada directamente a informatica,10
Sistemas,No,Si,No ingenieria relacionada directamente a informatica,10
Administracion De Negocios,No,No,No ingenieria no relacionada directamente a informatica,9
Analisis De Sistemas Informaticos/Analista,No,Si,No ingenieria relacionada directamente a informatica,9
Aws Cloud Solutions Architect,No,Si,No ingenieria relacionada directamente a informatica,9
Ciencias De La Computacion,No,Si,No ingenieria relacionada directamente a informatica,9
Hoteleria,No,No,No ingenieria no relacionada directamente a informatica,9
Ing. Mecanica/Metalurgica,Si,No,Ingenieria no relacionada directamente a informatica,9
Ingenieria De Computacion Y Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,8
Salud,No,No,No ingenieria no relacionada directamente a informatica,8
Sistemas E Informatica,No,Si,No ingenieria relacionada directamente a informatica,8
Computer Science,No,Si,No ingenieria relacionada directamente a informatica,7
Finanzas Internacionales,No,No,No ingenieria no relacionada directamente a informatica,7
Ingenieria Electrica,Si,No,Ingenieria no relacionada directamente a informatica,7
Ingenieria Empresarial Y De Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,7
Ingeniero De Sistemas Especialidad Proyectos,Si,Si,Ingenieria relacionada directamente a informatica,7
Project Management,No,No,No ingenieria no relacionada directamente a informatica,7
Sociologia,No,No,No ingenieria no relacionada directamente a informatica,7
Business,No,No,No ingenieria no relacionada directamente a informatica,6
Computer Software Engineering,No,Si,No ingenieria relacionada directamente a informatica,6
"Gestion De Recursos Humanos/Administracion De Personal, General",No,No,No ingenieria no relacionada directamente a informatica,6
Ing. Alimentos,Si,No,Ingenieria no relacionada directamente a informatica,6
Ing. Obras Civiles/Construccion,Si,No,Ingenieria no relacionada directamente a informatica,6
Maestria En Educacion Con Mencion En Informatica Y Tecnologia Educativa,No,Si,No ingenieria relacionada directamente a informatica,6
Modelado Y Almacenamiento De Datos/Administracion De Bases De Datos,No,Si,No ingenieria relacionada directamente a informatica,6
Telecommunications Engineering,Si,No,Ingenieria no relacionada directamente a informatica,6
Ciencias Fisicas,No,No,No ingenieria no relacionada directamente a informatica,5
Ciencias Politicas,No,No,No ingenieria no relacionada directamente a informatica,5
Ing. Electrica,Si,No,Ingenieria no relacionada directamente a informatica,5
Ing. Transporte,Si,No,Ingenieria no relacionada directamente a informatica,5
Ingenieria Empresarial Y Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,5
Mineria / Petroleo / Gas,No,No,No ingenieria no relacionada directamente a informatica,5
Periodismo,No,No,No ingenieria no relacionada directamente a informatica,5
Tecnologia/Tecnico De Software Informatico,No,Si,No ingenieria relacionada directamente a informatica,5
Analisis Y Diseno De Sistemas,No,Si,No ingenieria relacionada directamente a informatica,4
Analista Y Programador De Sistemas,No,Si,No ingenieria relacionada directamente a informatica,4
Computacion E Infomatica,No,Si,No ingenieria relacionada directamente a informatica,4
Computer Engineering,No,Si,No ingenieria relacionada directamente a informatica,4
Contabilidad Y Finanzas,No,No,No ingenieria no relacionada directamente a informatica,4
Data Science,No,Si,No ingenieria relacionada directamente a informatica,4
Diseno Industrial,No,No,No ingenieria no relacionada directamente a informatica,4
Diseno Industrial Y De Productos,No,No,No ingenieria no relacionada directamente a informatica,4
Filosofia,No,No,No ingenieria no relacionada directamente a informatica,4
"Informatica, Comunicaciones Y Servicios De Asistencia",No,Si,No ingenieria relacionada directamente a informatica,4
Ing. Naval,Si,No,Ingenieria no relacionada directamente a informatica,4
Ingenieria Civil,Si,No,Ingenieria no relacionada directamente a informatica,4
Ingenieria De Sistemas Y Computacion,Si,Si,Ingenieria relacionada directamente a informatica,4
Liderazgo Empresarial,No,No,No ingenieria no relacionada directamente a informatica,4
Seguros,No,No,No ingenieria no relacionada directamente a informatica,4
Tecnologia En La Gestion Empresarial/Procesamiento De Datos,No,Si,No ingenieria relacionada directamente a informatica,4
Abogada,No,No,No ingenieria no relacionada directamente a informatica,3
Administracion,No,No,No ingenieria no relacionada directamente a informatica,3
Administracion Bancaria Y Financiera,No,No,No ingenieria no relacionada directamente a informatica,3
Administracion De Base De Datos,No,Si,No ingenieria relacionada directamente a informatica,3
Administracion Y Direccion De Empresas,No,No,No ingenieria no relacionada directamente a informatica,3
Agronegocios,No,No,No ingenieria no relacionada directamente a informatica,3
"Business Administration And Management, General",No,No,No ingenieria no relacionada directamente a informatica,3
Ciencias Sociales,No,No,No ingenieria no relacionada directamente a informatica,3
Cip Ndeg 157126,No,No,No ingenieria no relacionada directamente a informatica,3
Cloud,No,Si,No ingenieria relacionada directamente a informatica,3
Construccion / Obras Civiles,No,No,No ingenieria no relacionada directamente a informatica,3
Desarrollador,No,Si,No ingenieria relacionada directamente a informatica,3
Desarrollo De Paginas Web,No,Si,No ingenieria relacionada directamente a informatica,3
Desarrollo De Software,No,Si,No ingenieria relacionada directamente a informatica,3
Diplomado,No,No,No ingenieria no relacionada directamente a informatica,3
Economia De La Empresa,No,No,No ingenieria no relacionada directamente a informatica,3
Estadistica Empresarial,No,Si,No ingenieria relacionada directamente a informatica,3
Fotografia,No,No,No ingenieria no relacionada directamente a informatica,3
Gerencia En Tecnologias De Informacion Y Comunicaciones,No,Si,No ingenieria relacionada directamente a informatica,3
Gestion De Tecnologia De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,3
Gestion Logistica,No,No,No ingenieria no relacionada directamente a informatica,3
Ing. Quimica,Si,No,Ingenieria no relacionada directamente a informatica,3
Ingenieria De Redes Y Comunicaciones,Si,Si,Ingenieria relacionada directamente a informatica,3
Ingenieria Industrial Y De Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,3
Ingenieria Informatica Y De Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,3
Ingenieria Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,3
Ingenierio Electronico Y Telecomunicaciones,Si,No,Ingenieria no relacionada directamente a informatica,3
Ingeniero Informatico,Si,Si,Ingenieria relacionada directamente a informatica,3
Lengua Y Literatura Inglesa,No,No,No ingenieria no relacionada directamente a informatica,3
Marketing Digital Aplicado A Empresas Y Negocios.,No,No,No ingenieria no relacionada directamente a informatica,3
"Marketing/Gestion De Marketing, General",No,No,No ingenieria no relacionada directamente a informatica,3
Mba-Administracion Y Gestion De Empresas,No,No,No ingenieria no relacionada directamente a informatica,3
Medicina,No,No,No ingenieria no relacionada directamente a informatica,3
Mercadotecnia Internacional,No,No,No ingenieria no relacionada directamente a informatica,3
Negocios Y Administracion,No,No,No ingenieria no relacionada directamente a informatica,3
Programa En Transformacion Digital,No,No,No ingenieria no relacionada directamente a informatica,3
Seguridad Informatica Y De Sistemas,No,Si,No ingenieria relacionada directamente a informatica,3
Sistemas De Informacion De Gestion,No,Si,No ingenieria relacionada directamente a informatica,3
"Sistemas De Informacion De Gestion, General",No,Si,No ingenieria relacionada directamente a informatica,3
System Engineering,No,Si,No ingenieria relacionada directamente a informatica,3
Tecnologia/Tecnico De Electronica Industrial,No,Si,No ingenieria relacionada directamente a informatica,3
- Procesos De Implementacion,No,No,No ingenieria no relacionada directamente a informatica,2
Administracion De Redes Y Comunicaciones,No,Si,No ingenieria relacionada directamente a informatica,2
Administracion Y Gerencia De Proyectos,No,No,No ingenieria no relacionada directamente a informatica,2
Administracion/Administrador De Redes Y Sistemas,No,Si,No ingenieria relacionada directamente a informatica,2
Administracion/Administrador De Sistemas,No,Si,No ingenieria relacionada directamente a informatica,2
Arquitectura Y Despliegue En Aws - Gestion Y Gobierno De Datos En Aws,No,Si,No ingenieria relacionada directamente a informatica,2
Bellas Artes,No,No,No ingenieria no relacionada directamente a informatica,2
Business Analytics,No,Si,No ingenieria relacionada directamente a informatica,2
Ciencias De La Comunicacion,No,No,No ingenieria no relacionada directamente a informatica,2
Ciencias Empresariales - Marketing Y Direccion Comercial,No,No,No ingenieria no relacionada directamente a informatica,2
Computacion Y Sistemas,No,Si,No ingenieria relacionada directamente a informatica,2
Computer/Information Technology Administration And Management,No,Si,No ingenieria relacionada directamente a informatica,2
Comunicador Social,No,No,No ingenieria no relacionada directamente a informatica,2
Decimo Superior,No,No,No ingenieria no relacionada directamente a informatica,2
Direccion De Tecnologias De Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Direccion Y Gestion De Proyectos,No,No,No ingenieria no relacionada directamente a informatica,2
Direccion Y Gestion De Tecnologias De Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Disenador Grafico,No,No,No ingenieria no relacionada directamente a informatica,2
Diseno De Base De Datos,No,Si,No ingenieria relacionada directamente a informatica,2
Electrical And Electronics Engineering,Si,No,Ingenieria no relacionada directamente a informatica,2
Electricidad,No,No,No ingenieria no relacionada directamente a informatica,2
"Empresa, Gestion, Marketing Y Disciplinas Afines",No,No,No ingenieria no relacionada directamente a informatica,2
Engineering,Si,No,Ingenieria no relacionada directamente a informatica,2
Especialista De Ti.,No,Si,No ingenieria relacionada directamente a informatica,2
Especialista En Tecnologias De Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Especializacion En Redes Y Telecomunicaciones,No,Si,No ingenieria relacionada directamente a informatica,2
Estudiante,No,No,No ingenieria no relacionada directamente a informatica,2
Geografia,No,No,No ingenieria no relacionada directamente a informatica,2
Gestion De Servicios De Ti - Itilv3,No,Si,No ingenieria relacionada directamente a informatica,2
Gestion De Tecnologias De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Gobierno De Tecnologias De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Historia,No,No,No ingenieria no relacionada directamente a informatica,2
Idioma Ingles,No,No,No ingenieria no relacionada directamente a informatica,2
Industrial Engineering,Si,No,Ingenieria no relacionada directamente a informatica,2
Ing. Ambiental,Si,No,Ingenieria no relacionada directamente a informatica,2
Ing. En Minas,Si,No,Ingenieria no relacionada directamente a informatica,2
Ingeneria En Diseno Industrial Y Desarrollo De Productos,Si,No,Ingenieria no relacionada directamente a informatica,2
Ingenieria De Las Telecomunicaciones,Si,No,Ingenieria no relacionada directamente a informatica,2
Ingenieria De Sistemas De Informacion Y Gestion,Si,Si,Ingenieria relacionada directamente a informatica,2
"Ingenieria Electrica, Electronica Y De Comunicaciones",Si,No,Ingenieria no relacionada directamente a informatica,2
Ingeniero De Sistemas,Si,Si,Ingenieria relacionada directamente a informatica,2
"International Business, Minor Specialization Big Data And Analytics ,",No,Si,No ingenieria relacionada directamente a informatica,2
Liderazgo En La Innovacion,No,No,No ingenieria no relacionada directamente a informatica,2
Literatura,No,No,No ingenieria no relacionada directamente a informatica,2
Logistica,No,No,No ingenieria no relacionada directamente a informatica,2
Maestria,No,No,No ingenieria no relacionada directamente a informatica,2
Maestria Administracion Y Direccion De Tecnologias De La Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
"Maestria En Ingenieria De Sistemas, Mencion: Administracion Y Direccion De Ti",Si,Si,Ingenieria relacionada directamente a informatica,2
Management,No,No,No ingenieria no relacionada directamente a informatica,2
Marketing/Gestion De Marketing,No,No,No ingenieria no relacionada directamente a informatica,2
Master Of Business Administration - Mba,No,No,No ingenieria no relacionada directamente a informatica,2
Matematicas,No,No,No ingenieria no relacionada directamente a informatica,2
Mba,No,No,No ingenieria no relacionada directamente a informatica,2
Mecatronica,No,No,No ingenieria no relacionada directamente a informatica,2
Medio Ambiente,No,No,No ingenieria no relacionada directamente a informatica,2
Metologias Agiles,No,Si,No ingenieria relacionada directamente a informatica,2
Negocios Internacionales/Comercio Internacional,No,No,No ingenieria no relacionada directamente a informatica,2
Networking And Data Communications,No,Si,No ingenieria relacionada directamente a informatica,2
Procesamiento De Datos Y Tecnologia De Procesamiento De Datos,No,Si,No ingenieria relacionada directamente a informatica,2
Programa De Especializacion En Computacion E Informatica,No,Si,No ingenieria relacionada directamente a informatica,2
Psicopedagogia,No,No,No ingenieria no relacionada directamente a informatica,2
Redes Y Comunicaciones De Datos,No,Si,No ingenieria relacionada directamente a informatica,2
Relaciones Internac.,No,No,No ingenieria no relacionada directamente a informatica,2
Scrum Master,No,Si,No ingenieria relacionada directamente a informatica,2
Software Informatico Y Aplicaciones Multimedia,No,Si,No ingenieria relacionada directamente a informatica,2
Technology/Computer Software Technician,No,Si,No ingenieria relacionada directamente a informatica,2
Tecnologia De Informacion,No,Si,No ingenieria relacionada directamente a informatica,2
Tecnologia/Tecnico De Ingenieria Informatica,Si,Si,Ingenieria relacionada directamente a informatica,2
Telecommunications Technology/Technician,No,Si,No ingenieria relacionada directamente a informatica,2
Transformacion Digital,No,Si,No ingenieria relacionada directamente a informatica,2
Universitario,No,No,No ingenieria no relacionada directamente a informatica,2
Ux/Ui Design,No,Si,No ingenieria relacionada directamente a informatica,2
"Ventas Especializadas, Promocion Comercial Y Actividades De Marketing",No,No,No ingenieria no relacionada directamente a informatica,2
Abap-Sap,No,Si,No ingenieria relacionada directamente a informatica,1
Actuaria,No,No,No ingenieria no relacionada directamente a informatica,1
Adm Base De Datos,No,Si,No ingenieria relacionada directamente a informatica,1
Administracion Agropecuaria,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion De Empresas Con Mencion En Marketing,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion De Empresas Y Sistemas,No,Si,No ingenieria relacionada directamente a informatica,1
Administracion En La Nube,No,Si,No ingenieria relacionada directamente a informatica,1
Administracion Estrategica De Empresas,No,No,No ingenieria no relacionada directamente a informatica,1
"Administracion Estrategica De Empresas, Big Data Y Analytics",No,Si,No ingenieria relacionada directamente a informatica,1
Administracion Hotelera Y Turistica,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion Mencion Informatica,No,Si,No ingenieria relacionada directamente a informatica,1
Administracion Publica,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion Y Direccion De Negocios,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion Y Direccion De Proyectos,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion Y Negocios Internacionales,No,No,No ingenieria no relacionada directamente a informatica,1
Administracion Y Sistemas,No,Si,No ingenieria relacionada directamente a informatica,1
Administracion/Gestion Hotelera,No,No,No ingenieria no relacionada directamente a informatica,1
Administrador De Empresas,No,No,No ingenieria no relacionada directamente a informatica,1
Administrador De Redes Y Comunicaciones,No,Si,No ingenieria relacionada directamente a informatica,1
Analise De Sistemas De Computacao,No,Si,No ingenieria relacionada directamente a informatica,1
Analisis Y Programacion,No,Si,No ingenieria relacionada directamente a informatica,1
Analytics & Innovation,No,Si,No ingenieria relacionada directamente a informatica,1
Antropologia,No,No,No ingenieria no relacionada directamente a informatica,1
