studyCenter,equivalence,count,equals
Instituto Cibertec,Instituto Cibertec,111,TRUE
Instituto Cultural Peruano Norteamericano,Instituto Cultural Peruano Norteamericano,14,TRUE
Instituto Cultural Peruano Norteamericano (A-09),Instituto Cultural Peruano Norteamericano,1,FALSE
Instituto De Alta Tecnologia (Idat),Instituto Superior Tecnologico Idat,1,FALSE
Instituto De Ciencias Y Tecnologias,Instituto De Ciencias Y Tecnologias,2,TRUE
Instituto De Contadores Del Peru,Instituto De Contadores Del Peru,1,TRUE
Instituto De Direccion De Proyectos,Instituto De Direccion De Proyectos,1,TRUE
Instituto De Educacion Superior Leonardo Da Vinci - Trujillo,Instituto De Educacion Superior Leonardo Da Vinci - Trujillo,1,TRUE
Instituto De Educacion Superior Privado Certus,Instituto De Educacion Superior Privado Certus,1,TRUE
Instituto De Educacion Superior Privado Nuestra Senora Del Carmen,Instituto De Educacion Superior Privado Nuestra Senora Del Carmen,1,TRUE
Instituto De Educacion Superior Tecnologico Cesca,Instituto De Educacion Superior Tecnologico Cesca,1,TRUE
Instituto De Emprendedores - Usil,Instituto De Emprendedores - Usil,1,TRUE
Instituto De Empresa,Instituto De Empresa,2,TRUE
Instituto De Estudios Bursatiles De Madrid,Instituto De Estudios Bursatiles De Madrid,1,TRUE
Instituto De Estudios Europeos,Instituto De Estudios Europeos,1,TRUE
Instituto De Formacion Bancaria Ifb,Instituto De Formacion Bancaria Ifb,14,TRUE
Instituto De Idiomas De La Universidad Catolica,Instituto De Idiomas De La Universidad Catolica,4,TRUE
Instituto De La Calidad Pucp,Instituto De La Calidad Pucp,1,TRUE
Instituto De Secretariado Ela,Instituto De Secretariado Ela,1,TRUE
Instituto De Seguridad Minera - Isem,Instituto De Seguridad Minera - Isem,2,TRUE
Instituto Del Sur,Instituto Del Sur,1,TRUE
Instituto Del Sur (Arequipa),Instituto Del Sur (Arequipa),2,TRUE
Instituto Educacion Superior Tecnologico Oyon,Instituto Educacion Superior Tecnologico Oyon,1,TRUE
Instituto Especializado Gesap,Instituto Especializado Gesap,2,TRUE
Instituto Estadistico,Instituto Estadistico,6,TRUE
Instituto Euroidiomas,Instituto Euroidiomas,1,TRUE
Instituto Europeo De Posgrado,Instituto Europeo De Posgrado,7,TRUE
Instituto Europeo De Postgrado,Instituto Europeo De Postgrado,2,TRUE
Instituto Excelente Humana,Instituto Excelente Humana,1,TRUE
Instituto Gesap,Instituto Gesap,2,TRUE
Instituto Hegel,Instituto Hegel,1,TRUE
Instituto Latinoamericano De Empresas Y Negocios,Instituto Latinoamericano De Empresas Y Negocios,2,TRUE
Instituto Leo Design,Instituto Leo Design,1,TRUE
Instituto Nacional De Estadistica E Informatica,Instituto Nacional De Estadistica E Informatica,2,TRUE
Instituto Nacional De Investigacion Forense,Instituto Nacional De Investigacion Forense,1,TRUE
Instituto Nacional De Investigacion Y Capacitacion De Telecomunicaciones - Inictel,Instituto Nacional De Investigacion Y Capacitacion De Telecomunicaciones - Inictel,6,TRUE
Instituto Norbert Wiener,Instituto Norbert Wiener,1,TRUE
Instituto Para El Desarrollo Empresarial Y Administrativo - Idea,Instituto Para El Desarrollo Empresarial Y Administrativo - Idea,3,TRUE
Instituto Para La Calidad - Pucp,Instituto Para La Calidad - Pucp,1,TRUE
Instituto Para La Calidad Pucp,Instituto Para La Calidad Pucp,1,TRUE
Instituto Particular Britanico,Instituto Particular Britanico,1,TRUE
Instituto Peruano De Accion Empresarial - Ipae,Instituto Peruano De Accion Empresarial - Ipae,1,TRUE
Instituto Peruano De Administracion De Empresas - Ipae,Instituto Peruano De Accion Empresarial - Ipae,5,FALSE
Instituto Peruano De Gobierno - Ipeg,Instituto Peruano De Gobierno - Ipeg,1,TRUE
Instituto Peruano De Publicidad - Ipp,Instituto Peruano De Publicidad - Ipp,2,TRUE
Instituto Peruano De Seguro,Instituto Peruano De Seguro,1,TRUE
Instituto Raul Scalabrini Ortiz,Instituto Raul Scalabrini Ortiz,1,TRUE
Instituto Ricardo Palma,Instituto Ricardo Palma,1,TRUE
Instituto San Ignacio De La Loyola,Instituto San Ignacio De La Loyola,2,TRUE
Instituto San Ignacio De Loyola,Instituto San Ignacio De Loyola,5,TRUE
Instituto San Ignacio De Loyola - Isil,Instituto San Ignacio De Loyola,2,FALSE
Instituto Sise,Instituto Superior Sise,2,FALSE
Instituto Superior Cibertec,Instituto Cibertec,1,FALSE
Instituto Superior De Comunicacion Y Diseno Toulouse Lautrec,Instituto Superior De Comunicacion Y Diseno Toulouse Lautrec,16,TRUE
Instituto Superior Pedagogico Publico Nuestra Senora De Lourdes,Instituto Superior Pedagogico Publico Nuestra Senora De Lourdes,1,TRUE
Instituto Superior Sise,Instituto Superior Sise,30,TRUE
"Instituto Superior Tecnologico ""Cepea""","Instituto Superior Tecnologico ""Cepea""",1,TRUE
Instituto Superior Tecnologico Cevatec,Instituto Superior Tecnologico Cevatec,1,TRUE
Instituto Superior Tecnologico Cimas,Instituto Superior Tecnologico Cimas,2,TRUE
Instituto Superior Tecnologico Columbia,Instituto Superior Tecnologico Columbia,1,TRUE
Instituto Superior Tecnologico Continental,Instituto Superior Tecnologico Continental,3,TRUE
Instituto Superior Tecnologico De Comercio Exte...,Instituto Superior Tecnologico De Comercio Exte...,1,TRUE
Instituto Superior Tecnologico Idat,Instituto Superior Tecnologico Idat,1,TRUE
Instituto Superior Tecnologico Metropolitano,Instituto Superior Tecnologico Metropolitano,2,TRUE
Instituto Superior Tecnologico Privado Cibertec,Instituto Cibertec,1,FALSE
Instituto Superior Tecnologico Publico Jose Pardo,Instituto Superior Tecnologico Publico Jose Pardo,1,TRUE
Instituto Superiro Tecnologico Chincha,Instituto Superiro Tecnologico Chincha,1,TRUE
Instituto Tecnologico Del Norte,Instituto Tecnologico Del Norte,6,TRUE
Instituto Tecnologico Idat,Instituto Superior Tecnologico Idat,2,FALSE
Instituto Tecnologico Y De Estudios Superiores De Monterrey,Instituto Tecnologico Y De Estudios Superiores De Monterrey,16,TRUE
Instituto Telesup,Instituto Telesup,1,TRUE
Instituto Universitario Carlos Soublette,Instituto Universitario Carlos Soublette,1,TRUE
Instituto Universitario De Gerencia Y Tecnologia,Instituto Universitario De Gerencia Y Tecnologia,1,TRUE
Instituto Universitario De Nuevas Profesiones,Instituto Universitario De Nuevas Profesiones,1,TRUE
Instituto Universitario De Tecnologia Antonio Jose De Sucre,Instituto Universitario De Tecnologia Antonio Jose De Sucre,1,TRUE
Instituto Universitario De Tecnologia De Administracion Industrial,Instituto Universitario De Tecnologia De Administracion Industrial,1,TRUE
Instituto Universitario De Tecnologia De Administracion Industrial (I.U.T.A.),Instituto Universitario De Tecnologia De Administracion Industrial (I.U.T.A.),6,TRUE
Instituto Universitario De Tecnologia Industrial Rodolfo Loero Arismendi,Instituto Universitario De Tecnologia Industrial Rodolfo Loero Arismendi,4,TRUE
Instituto Universitario Politecnico Santiago Marino,Instituto Universitario Politecnico Santiago Marino,3,TRUE
Instituto Ziegel,Instituto Ziegel,1,TRUE
Inteci - Instituto De Profesiones Empresariales,Inteci - Instituto De Profesiones Empresariales,3,TRUE
Intelica Corp,Intelica Corp,1,TRUE
Interaction Design Foudation,Interaction Design Foudation,2,TRUE
Interactive Advertising Bureau,Interactive Advertising Bureau,1,TRUE
International Business School,International Business School,1,TRUE
Inttelmex It,Inttelmex It,5,TRUE
Ipad - Instituto Peruano De Arte Y Diseno,Ipad - Instituto Peruano De Arte Y Diseno,4,TRUE
Ipae,Instituto Peruano De Accion Empresarial - Ipae,13,FALSE
Ipae -Instituto Peruano De Accion Empresarial,Instituto Peruano De Accion Empresarial - Ipae,30,FALSE
Ipal,Ipal,2,TRUE
Ipappg,Ipappg,2,TRUE
Ipm - Instituto Peruano De Marketing,Ipm - Instituto Peruano De Marketing,12,TRUE
Isat,Isat,1,TRUE
Isead,Isead,1,TRUE
Isec Peru,Isec Peru,1,TRUE
Isil,Instituto San Ignacio De Loyola,98,FALSE
"Isil Tech, Instituto San Ignacio De Loyola",Instituto San Ignacio De Loyola,1,FALSE
Ist El Buen Pastor,Ist El Buen Pastor,1,TRUE
Ist Gilda Ballivian Rosado,Ist Gilda Ballivian Rosado,1,TRUE
Ist Poussin,Ist Poussin,1,TRUE
Istituto Europeo Di Design,Istituto Europeo Di Design,1,TRUE
Istp Julio Cesar Tello,Istp Julio Cesar Tello,1,TRUE
Istp-Julio Cesar Tello,Istp-Julio Cesar Tello,2,TRUE
Istqb,Istqb,6,TRUE
Istqb (R),Istqb (R),1,TRUE
Istqb(R) - International Software Testing Qualifications Board,Istqb(R) - International Software Testing Qualifications Board,2,TRUE
Itsystems,Itsystems,1,TRUE
Itsystems Systems,Itsystems Systems,1,TRUE
Iup Santiago Marino.,Iup Santiago Marino.,1,TRUE
J &Amp; J Data Mining Consulting,J &Amp; J Data Mining Consulting,1,TRUE
Jaime Figari ( Capitan De Aduanas- Sunat),Jaime Figari ( Capitan De Aduanas- Sunat),2,TRUE
Jb Enterprice Group,Jb Enterprise Group,1,FALSE
Jb Enterprise Group,Jb Enterprise Group,11,TRUE
Jb Group,Jb Enterprise Group,1,FALSE
Jb Group Enterprise,Jb Enterprise Group,1,FALSE
Jhons Hopkins University | Coursera,Jhons Hopkins University | Coursera,1,TRUE
Jose Faustino Sanchez Carrion,Jose Faustino Sanchez Carrion,2,TRUE
Junin Satipo,Junin Satipo,1,TRUE
Kaizen Certification,Kaizen Certification,2,TRUE
Kanban University,Kanban University,2,TRUE
Kbsoluciones,Kbsoluciones,1,TRUE
Kookmin University,Kookmin University,1,TRUE
Kunak Consulting,Kunak Consulting,1,TRUE
Kurios,Kurios,1,TRUE
La Calle - Escuela Creativa,La Calle - Escuela Creativa,1,TRUE
La Salle,Universidad La Salle De Barcelona,1,FALSE
La Salle - Universidad Ramon Llull,Universidad La Salle De Barcelona,3,FALSE
La Salle Barcelona - Ramon Llull,Universidad La Salle De Barcelona,2,FALSE
Laboratoria,Laboratoria,2,TRUE
Las Vegas Usa,Las Vegas Usa,1,TRUE
Laureate International Universities,Laureate International Universities,2,TRUE
Le Cordon Bleu Peru,Le Cordon Bleu Peru,1,TRUE
Leaders Training Group,Leaders Training Group,1,TRUE
Lean Six Sigma Institute,Lean Six Sigma Institute,1,TRUE
Learning,Learning,1,TRUE
Levo Learning Center,Levo Learning Center,1,TRUE
Licencias On Line,Licencias On Line,1,TRUE
Linkedin,Linkedin,6,TRUE
Linkedin Learning,Linkedin Learning,3,TRUE
Lloyd'S Register Quality Assurance,Lloyd'S Register Quality Assurance,1,TRUE
Lourtec,Lourtec,1,TRUE
Lp &Amp; Asociados,Lp &Amp; Asociados,1,TRUE
Ludus,Ludus,1,TRUE
Make It Real,Make It Real,1,TRUE
Mali,Mali,4,TRUE
Mambo,Mambo,1,TRUE
Management 3.0,Management 3.0,1,TRUE
Maria Rosario Araoz Pinto,Maria Rosario Araoz Pinto,1,TRUE
Marketeate Escuela,Marketeate Escuela,1,TRUE
Mas Ventas Training &Amp; Consulting,Mas Ventas Training &Amp; Consulting,1,TRUE
Massachusetts Inst. Of Technology,Massachusetts Inst. Of Technology,8,TRUE
Massachusetts Institute Of Technology,Massachusetts Institute Of Technology,1,TRUE
Master En Transformacion Digital Y Desarrollo De Negocio,Master En Transformacion Digital Y Desarrollo De Negocio,1,TRUE
Master Group,Master Group,1,TRUE
Mbs Montpellier Business School,Mbs Montpellier Business School,1,TRUE
Mcp,Mcp,5,TRUE
Mejorando.La,Mejorando.La,2,TRUE
Mg Digital Recruiting,Mg Digital Recruiting,1,TRUE
Miami Ad School Lima,Miami Ad School Lima,1,TRUE
Microsoft,Microsoft,13,TRUE
Microsoft - Edx,Microsoft,1,FALSE
Microsoft - Learning,Microsoft,1,FALSE
Microsoft Learn,Microsoft,2,FALSE
Microsoft Partner University,Microsoft,3,FALSE
Mik Consulting,Mik Consulting,1,TRUE
Ministerio De La Defensa,Ministerio De La Defensa,3,TRUE
Ministerio De Transporte,Ministerio De Transporte,1,TRUE
Miriada X,Miriada X,1,TRUE
Miriadax,Miriadax,1,TRUE
Miriadax - Fundacion Telefonica,Miriadax - Fundacion Telefonica,1,TRUE
Mit Professional Education,Mit Professional Education,3,TRUE
Mit Sloan School Of Management,Mit Sloan School Of Management,1,TRUE
Mitocode,Mitocode,7,TRUE
Mitocode Network,Mitocode Network,1,TRUE
Mitx,Mitx,1,TRUE
Mitx On Edx,Mitx On Edx,2,TRUE
Mott,Mott,3,TRUE
Mott Centro De Especializacion,Mott Centro De Especializacion,1,TRUE
Mott Centro De Especializacion Digital,Mott Centro De Especializacion Digital,3,TRUE
Negocios Internacionales,Negocios Internacionales,1,TRUE
Negzy,Negzy,2,TRUE
Netcomp,Netcomp,1,TRUE
Netec,Netec,9,TRUE
Netxpress,Netxpress,1,TRUE
Netzun,Netzun,7,TRUE
Neumann Business School,Neumann Business School,1,TRUE
New Horihorizons,New Horizons,1,FALSE
New Horizon,New Horizons,6,FALSE
New Horizons,New Horizons,40,TRUE
"New Horizons Computer Learning Centers, Inc.",New Horizons,1,FALSE
New Horizons Del Peru.,New Horizons,2,FALSE
New Horizons Institut,New Horizons,1,FALSE
New Horizons Peru,New Horizons,3,FALSE
New Horizont,New Horizons,2,FALSE
Next U,Next U,1,TRUE
Next University,Next University,1,TRUE
Nextech,Nextech,11,TRUE
Nextech Education Center,Nextech,5,FALSE
Nextu,Nextu,1,TRUE
Nits,Nits,1,TRUE
Northwestern University (Il),Northwestern University (Il),1,TRUE
Nova Southeastern University,Nova Southeastern University,1,TRUE
Oficina Nacional De Procesos Electorales,Oficina Nacional De Procesos Electorales,1,TRUE
Ogc,Ogc,1,TRUE
Online,Online,2,TRUE
Onpeduca,Onpeduca,1,TRUE
Opalo,Opalo,1,TRUE
Openwebinars,Openwebinars,1,TRUE
Opex Business Partner,Opex Business Partner,1,TRUE
Oracle Education,Oracle Education,2,TRUE
Oracle University,Oracle University,5,TRUE
Oreilly,Oreilly,1,TRUE
Osce,Osce,1,TRUE
Osenterprise,Osenterprise,1,TRUE
Oshacademy Latam,Oshacademy Latam,1,TRUE
Otra,Otra,1,TRUE
Otro,Otro,10,TRUE
Otros,Otros,21,TRUE
Owasp Foundation,Owasp Foundation,2,TRUE
Pacifico Business School,Pacifico Business School,1,TRUE
Pacifico Business School - Univ. Del Pacifico,Pacifico Business School - Univ. Del Pacifico,1,TRUE
Pad,Pad,12,TRUE
Pade,Pade,1,TRUE
Particular,Particular,1,TRUE
Pcleticia,Pcleticia,1,TRUE
Pebc,Pebc,1,TRUE
Pecb,Pecb,1,TRUE
Pecb - Canada,Pecb - Canada,1,TRUE
Peoplecert,Peoplecert,1,TRUE
Peru Linux,Peru Linux,1,TRUE
Pink Elephant,Pink Elephant,1,TRUE
Plataforma Udemy,Plataforma Udemy,1,TRUE
Platzi,Platzi,19,TRUE
Pluralsight,Pluralsight,2,TRUE
Pm Certifica,Pm Certifica,14,TRUE
Pm Certifica - Pmi Registered Education Provider,Pm Certifica,1,FALSE
Pmc,Pmc,6,TRUE
Pmc Grupo,Pmc Grupo,1,TRUE
Pmc Latam,Pmc Latam,5,TRUE
Pmcertifica,Pmcertifica,5,TRUE
Pmconsultant Latam S.A.C.,Pmconsultant Latam S.A.C.,2,TRUE
Pmg Academy,Pmg Academy,1,TRUE
Pmi,Pmi,8,TRUE
Pmo Global Alliance,Pmo Global Alliance,1,TRUE
Politecnico De Colombia,Politecnico De Colombia,1,TRUE
Pontificia Univerdidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,1,FALSE
Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile,1,TRUE
Pontificia Universidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,212,TRUE
Pontificia Universidad Catolica Del Peru - Pucp,Pontificia Universidad Catolica Del Peru,3,FALSE
Postgrado Universidad Peruana De Ciencias Aplicadas - Upc,Postgrado Universidad Peruana De Ciencias Aplicadas - Upc,1,TRUE
Power Bi Peru,Power Bi Peru,1,TRUE
Premium Cultural Institute,Premium Cultural Institute,1,TRUE
Prime Institute,Prime Institute,4,TRUE
Pro Escuela Grupo Edem,Pro Escuela Grupo Edem,2,TRUE
Profesional,Profesional,1,TRUE
Project Control,Project Control,1,TRUE
Project Management Institute,Project Management Institute,9,TRUE
Project Management Institute (Pmi),Project Management Institute (Pmi),1,TRUE
Project Management Instituto (Pmi),Project Management Instituto (Pmi),2,TRUE
Project Managment Institute,Project Managment Institute,1,TRUE
Projectum,Projectum,1,TRUE
Pucp,Pucp,2,TRUE
Pucp - Instituto Para La Calidad,Pucp - Instituto Para La Calidad,3,TRUE
Qlc,Qlc,4,TRUE
Qualita Education,Qualita Education,1,TRUE
Quality Learning Center,Quality Learning Center,6,TRUE
Quality Learning Center.,Quality Learning Center.,1,TRUE
R&Amp;M Certified Enterprise Group,R&Amp;M Certified Enterprise Group,2,TRUE
Real Systems,Real Systems,1,TRUE
Red Latina De Recursos Humanos,Red Latina De Recursos Humanos,1,TRUE
Red Latina De Rrhh,Red Latina De Rrhh,1,TRUE
Red Linux,Red Linux,1,TRUE
Redhat Peru,Redhat Peru,1,TRUE
Repensar,Repensar,1,TRUE
Repensar Educativo,Repensar Educativo,1,TRUE
Rimac Seguros S.A.C.,Rimac Seguros S.A.C.,1,TRUE
Rioja,Rioja,3,TRUE
Risk Consulting,Risk Consulting,1,TRUE
Rocketbot,Rocketbot,1,TRUE
Rules Cube,Rules Cube,1,TRUE
Ryc Consulting,Ryc Consulting,1,TRUE
Safe,Safe,1,TRUE
Safe Sale Agile,Safe Sale Agile,1,TRUE
Saint De Venezuela,Saint De Venezuela,1,TRUE
San Juan Bautista,San Juan Bautista,1,TRUE
Sao Paulo,Sao Paulo,1,TRUE
Sap,Sap,1,TRUE
Sapia,Sapia,1,TRUE
Scrum,Scrum,1,TRUE
Scrum Alliance,Scrum Alliance,7,TRUE
Scrum Manager,Scrum Manager,1,TRUE
Scrum Org.,Scrum Study,1,FALSE
Scrum Study,Scrum Study,9,TRUE
Scrum Study Certification,Scrum Study,2,FALSE
Scrum Study Org,Scrum Study,1,FALSE
Scrum.Org,Scrum Study,4,FALSE
Scrumstudy,Scrum Study,24,FALSE
Scum Study,Scrum Study,3,FALSE
Sebrae Brasil,Sebrae Brasil,1,TRUE
Seminarios Top,Seminarios Top,1,TRUE
Senati,Senati,8,TRUE
Senati - Chiclayo,Senati - Chiclayo,2,TRUE
Senati - Cusco,Senati - Cusco,1,TRUE
Senati - Programa Nacional De Informatica,Senati - Programa Nacional De Informatica,10,TRUE
Sencico,Sencico,1,TRUE
Sencico Escuela Superior Tecnica,Sencico Escuela Superior Tecnica,1,TRUE
Sgs,Sgs,1,TRUE
Sgs Academy,Sgs Academy,4,TRUE
Sidem,Sidem,1,TRUE
Siemens Training Center,Siemens Training Center,1,TRUE
Sissertel-Certmind,Sissertel-Certmind,1,TRUE
Sistemas Informaticos Del Valle,Sistemas Informaticos Del Valle,1,TRUE
Sistemas Uni,Sistemas Uni,17,TRUE
Sistemas Uni_Excel Avanzado,Sistemas Uni,1,FALSE
Sistemasuni,Sistemas Uni,4,FALSE
Sj Agile Consulting,Sj Agile Consulting,2,TRUE
Skill - Centro De Capacitacion,Skill - Centro De Capacitacion,2,TRUE
Skill Centro De Capacitacion,Skill Centro De Capacitacion,1,TRUE
Smart Data Consulting,Smart Data Consulting,3,TRUE
Social Data Consulting,Social Data Consulting,4,TRUE
Sociedad Nacional De Industrias,Sociedad Nacional De Industrias,1,TRUE
Sociedad Peruana De Desarrollo En Bienes Raices,Sociedad Peruana De Desarrollo En Bienes Raices,1,TRUE
Sollearn,Sollearn,1,TRUE
Sololearn,Sololearn,1,TRUE
Stanford University (Ca),Stanford University (Ca),1,TRUE
Step To Business,Step To Business,1,TRUE
Studyscrum,Studyscrum,1,TRUE
Sudesco Energy,Sudesco Energy,1,TRUE
Sydney College Of Business And Ti - Scbit,Sydney College Of Business And Ti - Scbit,2,TRUE
Sypsoft S.A.,Sypsoft S.A.,1,TRUE
Systematic S.A.,Systematic S.A.,1,TRUE
Talentus,Talentus,2,TRUE
Talma Training,Talma Training,1,TRUE
Tec Management,Tec Management,1,TRUE
Tech,Tech,1,TRUE
Tecnologico De Monterrey,Tecnologico De Monterrey,2,TRUE
Tecsel,Tecsel,1,TRUE
Tecsup,Tecsup,89,TRUE
Tecsup - Arequipa,Tecsup,2,FALSE
Telepsup,Telesup,1,FALSE
Telesup,Telesup,9,TRUE
"The City University Of New York, Queens College","The City University Of New York, Queens College",1,TRUE
The Open Group,The Open Group,1,TRUE
The Powermba,The Powermba,1,TRUE
The Sustainable Design School,The Sustainable Design School,1,TRUE
Thepowermba,Thepowermba,2,TRUE
Tismart,Tismart,1,TRUE
Titulado,Titulado,1,TRUE
Tkapacito,Tkapacito,1,TRUE
Todotic,Todotic,1,TRUE
Toulouse Lautrec,Instituto Superior De Comunicacion Y Diseno Toulouse Lautrec,1,FALSE
Tsoft,Tsoft,1,TRUE
U,U,1,TRUE
U. Adolfo Ibanez,U. Adolfo Ibanez,1,TRUE
U. N. Jose Faustino Sanchez Carrion,U. N. Jose Faustino Sanchez Carrion,1,TRUE
U.Continental,U.Continental,1,TRUE
U.N. Jose Faustino Sanchez Carrion,U.N. Jose Faustino Sanchez Carrion,1,TRUE
U.N. Pedro Ruiz Gallo,U.N. Pedro Ruiz Gallo,1,TRUE
U.N.I. - Facultad De Ingenieria Industrial Y De...,U.N.I. - Facultad De Ingenieria Industrial Y De...,1,TRUE
U.N.J.F.S.C,U.N.J.F.S.C,1,TRUE
Uap,Uap,1,TRUE
Ubits,Ubits,1,TRUE
Ucal,Ucal,7,TRUE
Ucam,Ucam,1,TRUE
Uci Universidad De La Ciencias Informaticas (Acm-Icpc Caribbean Finals),Uci Universidad De La Ciencias Informaticas (Acm-Icpc Caribbean Finals),1,TRUE
Ucic,Ucic,1,TRUE
Ucic - Interbank,Ucic - Interbank,2,TRUE
Ucss,Ucss,1,TRUE
Ucv,Ucv,2,TRUE
Ucv-Lima Norte,Ucv-Lima Norte,10,TRUE
Udacity,Udacity,1,TRUE
Udemy,Udemy,34,TRUE
Udemy (Videotutoriales Via Internet),Udemy,2,FALSE
Udemy (Virtual),Udemy,1,FALSE
Udemy Academy,Udemy,1,FALSE
Udemy E-Learning,Udemy,1,FALSE
Udemy For Business,Udemy,1,FALSE
Udep,Universidad De Piura,2,FALSE
Uedmi,Uedmi,1,TRUE
Uigv,Universidad Inca Garcilaso De La Vega,4,FALSE
Uiversidad Peruana Union,Uiversidad Peruana Union,1,TRUE
Uladech,Uladech,6,TRUE
Ultra Group,Ultra Group,1,TRUE
Umsm,Umsm,1,TRUE
Un. Jose Faustino Sanchez Carrion,Un. Jose Faustino Sanchez Carrion,2,TRUE
Uncp,Uncp,1,TRUE
Undac,Undac,1,TRUE
Unefa,Unefa,1,TRUE
Unfv Y Idat,Universidad Nacional Federico Villarreal,1,FALSE
Uni,Universidad Nacional De Ingenieria,6,FALSE
Uni. Nacional Autonoma De Mexico - Coursera,Uni. Nacional Autonoma De Mexico - Coursera,3,TRUE
Uni.Nac. Mayor De San Marcos,Universidad Nacional Mayor De San Marcos,1,FALSE
Unife,Universidad Femenina Del Sagrado Corazon,4,FALSE
Unir,Universidad Internacional De La Rioja,3,FALSE
Unir (Espana),Universidad Internacional De La Rioja,1,FALSE
Unir (Uni. De Rioja),Universidad Internacional De La Rioja,1,FALSE
Univ. Gran Mariscal De Ayacucho,Universidad Nororiental Gran Mariscal De Ayacucho,3,FALSE
Univ. Ramon Llul La Salle Sede Barcelona,Universidad La Salle De Barcelona,1,FALSE
Univ. Telesup,Universidad Privada Telesup,2,FALSE
