institucionUltimoEstudio,equivalencia,cantidad,igual
,,191,TRUE
"""Instituto Sise""",Instituto Superior Sise,1,FALSE
* Instituto Superior Tecnologico Privado Cepea,"Instituto Superior Tecnologico ""Cepea""",1,FALSE
.,,3,FALSE
1To1,1To1,2,TRUE
3 Dev,3 Dev,2,TRUE
3Dev Business Consulting Sac(Scrum.Org),3Dev Business Consulting Sac(Scrum.Org),1,TRUE
6Sigma Study,6Sigma Study,4,TRUE
6Sigmastudy,6Sigma Study,2,FALSE
Abaccus,Abaccus,1,TRUE
Abaco,Instituto De Educacion Superior Abaco,3,FALSE
Ac Enginering/Electronets C.A,Ac Enginering/Electronets C.A,6,TRUE
Academia Internacional Swat,Academia Internacional Swat,1,TRUE
Academia Moviles,Academia Moviles,1,TRUE
Academia Project Now,Academia Project Now,1,TRUE
Academiamoviles,Academia Moviles,5,FALSE
Academias Moviles,Academia Moviles,3,FALSE
Academico Tecnicas- Cp,Academico Tecnicas- Cp,2,TRUE
Acamica,Acamica,1,TRUE
Acide (Asociacion Civil De Investigacion Para El Desarrollo Y La Empresa.,Acide (Asociacion Civil De Investigacion Para El Desarrollo Y La Empresa.,1,TRUE
Acpb Britanico,Asociacion Cultural Peruano Britanica,1,FALSE
Acronis Cyberfit Academy,Acronis Cyberfit Academy,2,TRUE
Acti Sac,Acti Sac,3,TRUE
Adex,Instituto Adex,3,FALSE
Adex Educacion Continua,Instituto Adex,1,FALSE
Adph,Adph Consultores,1,FALSE
Adph Consultores,Adph Consultores,1,TRUE
Aduanec,Aduanec,1,TRUE
Aenor,Aenor Peru,1,FALSE
Aenor Peru,Aenor Peru,1,TRUE
Agile Wise,Agile Wise Corp.,1,FALSE
Agile Wise Corp.,Agile Wise Corp.,1,TRUE
Ajys,Ajys,1,TRUE
Alejandro Internacional\Replica Vicente Rocafuerte,Alejandro Internacional\Replica Vicente Rocafuerte,1,TRUE
Alianza Francesa De Lima,Alianza Francesa De Lima,2,TRUE
Alicorp,Alicorp,1,TRUE
Alison,Alison,1,TRUE
Almirante Grau,Instituto Superior Tecnologico Almirante Miguel Grau,1,FALSE
Alura Latam,Alura Latam,1,TRUE
Amazon Web Service,Amazon Web Services,3,FALSE
Amazon Web Services,Amazon Web Services,1,TRUE
American Institute,American Institute,1,TRUE
"Andrew Ng, Coursera","Andrew Ng, Coursera",1,TRUE
Anhanguera Sao Bernardo Do Campo,Anhanguera Sao Bernardo Do Campo,1,TRUE
Apecose,Apecose,1,TRUE
Apem,Apem,1,TRUE
Apersoft,Apersoft,1,TRUE
Area 51,Area 51 Training Center,1,FALSE
Area 51 Training Center,Area 51 Training Center,1,TRUE
Area51 Training Center,Area 51 Training Center,1,FALSE
Asbanc,Asbanc,1,TRUE
Asociacion Automotriz Del Peru,Asociacion Automotriz Del Peru,1,TRUE
Asociacion Cultural Peruano Britanica,Asociacion Cultural Peruano Britanica,20,TRUE
Asociacion Peruana De Estudiantes De Marketing,Asociacion Peruana De Estudiantes De Marketing,1,TRUE
Asopdes Hekal,Asopdes Hekal,1,TRUE
Atlantic International University,Atlantic International University,1,TRUE
Auraportal Training School (Bpm),Auraportal Training School (Bpm),2,TRUE
Autodesk Curses,Autodesk Curses,1,TRUE
Autodidacta,Autodidacta,1,TRUE
Autonoma Del Peru,Universidad Autonoma Del Peru,1,FALSE
Autoprocesos,Autoprocesos,2,TRUE
Autotec Peru Corporation S.A.C,Autotec Peru Corporation S.A.C,1,TRUE
Avansys,Instituto Cibertec,2,FALSE
Avansys - Cibertec,Instituto Cibertec,1,FALSE
Avior Airlines,Avior Airlines,2,TRUE
Aws,Amazon Web Services,1,FALSE
Aws Certified,Amazon Web Services,1,FALSE
Aws Education,Amazon Web Services,1,FALSE
Aws University,Amazon Web Services,1,FALSE
Axelo,Axelos,1,FALSE
Axelos,Axelos,3,TRUE
Axelos Global Best Practice,Axelos,2,FALSE
"Axelos, Pmc",Axelos,1,FALSE
B.Soft,B.Soft,1,TRUE
Bda Bigdata Academy,Big Data Academy Peru,1,FALSE
Be Cert,Be Cert,1,TRUE
Beihang University,Beihang University,1,TRUE
Bertrand Rusell,Bertrand Rusell,1,TRUE
Bi64Pro,Bi64Pro,1,TRUE
Big Data Academy,Big Data Academy Peru,3,FALSE
Big Data Academy Peru,Big Data Academy Peru,2,TRUE
Bigdata Academy,Big Data Academy Peru,1,FALSE
Bitel,Bitel,1,TRUE
Boston University,Boston University,1,TRUE
Brigham Young University - Idaho,Brigham Young University - Idaho,1,TRUE
Britanico,Asociacion Cultural Peruano Britanica,5,FALSE
British Academy,British Academy,1,TRUE
Brother Escuela De Creativos,Brother Escuela De Creativos,1,TRUE
Bs Group,Bs Group,1,TRUE
Bs Grupo,Bs Group,10,FALSE
Bsg Instiitute,Bsg Institute,1,FALSE
Bsg Institude,Bsg Institute,2,FALSE
Bsg Institute,Bsg Institute,12,TRUE
Bsgroup,Bs Group,1,FALSE
Bsgrupo,Bs Group,3,FALSE
Bsp,Bsp,1,TRUE
Bureau Veritas Quality International,Bureau Veritas Quality International,1,TRUE
C.U. De Caracas,C.U. De Caracas,2,TRUE
C.U. Fermin Toro,C.U. Fermin Toro,1,TRUE
Cabos - Gestion Humana Y Empresarial,Cabos - Gestion Humana Y Empresarial,2,TRUE
Cac-Ti,Cac-Ti,6,TRUE
Cac-Ti - Mentoris - Arcitura Soapcp,Cac-Ti,2,FALSE
Calidad Conceptos,Calidad Conceptos,2,TRUE
Camara De Comercio,Camara De Comercio,3,TRUE
Camara De Comercio De Lima,Camara De Comercio De Lima,18,TRUE
Camara De Comercio Del Peru,Camara De Comercio Del Peru,3,TRUE
Camara De Comercio Empresarial,Camara De Comercio Empresarial,3,TRUE
Camara De Comercio Exterior,Camara De Comercio Exterior,2,TRUE
Camara De Comercio Nacional,Camara De Comercio Nacional,1,TRUE
Camara De Negocios Del Peru,Camara De Negocios Del Peru,1,TRUE
Camara Del Comercio Del Peru,Camara Del Comercio Del Peru,1,TRUE
Camara Latimoamericana De Comercio,Camara Latimoamericana De Comercio,1,TRUE
Camara Nacional De Comercio Del Peru,Camara Nacional De Comercio Del Peru,4,TRUE
Camara Nacional Del Comercio,Camara Nacional De Comercio Del Peru,1,FALSE
Camara Nacional Del Comercio Del Peru,Camara Nacional De Comercio Del Peru,1,FALSE
Camara Peruana De Comercio Exterior,Camara Peruana De Comercio Exterior,2,TRUE
Camara Peruana De Las Industrias,Camara Peruana De Las Industrias,1,TRUE
Camara Peruana De Sst,Camara Peruana De Sst,2,TRUE
Camarade Comercio Exterior,Camara Peruana De Comercio Exterior,2,FALSE
Cambridge International Consulting,Cambridge International Consulting,1,TRUE
Came,Came,1,TRUE
Camex,Camex,3,TRUE
Campus Innova Traning,Campus Innova Traning,1,TRUE
Campus Romero,Campus Virtual Romero,2,FALSE
Campus Virtual Romero,Campus Virtual Romero,3,TRUE
Campusmvp,Campusmvp,2,TRUE
Canvia,Canvia,1,TRUE
Capacity,Capacity Academy Mx,1,FALSE
Capacity Academy Mx,Capacity Academy Mx,5,TRUE
Cape Breton University,Cape Breton University,1,TRUE
Capedu,Capedu,1,TRUE
Carbono 14,Carbono 14,1,TRUE
Carnegie Mellon University (Pa),Carnegie Mellon University (Pa),1,TRUE
Catalina Buendia De Pecho,Catalina Buendia De Pecho,1,TRUE
Caterpillar Financial,Caterpillar Financial,1,TRUE
Catolica Sedes Sapientiae,Universidad Catolica Sedes Sapientiae,1,FALSE
Ccance,Ccance,2,TRUE
Ccbp - Centro Cultural Brasil - Peru,Ccbp - Centro Cultural Brasil - Peru,1,TRUE
Ccl - Educa Webinar,Ccl - Educa Webinar,1,TRUE
Ceadem,Ceadem,2,TRUE
Ceam,Ceam,1,TRUE
Cecitel - Especialistas En Capacitacion Telefonica,Cecitel - Especialistas En Capacitacion Telefonica,2,TRUE
Cedhinfo,Cedhinfo,5,TRUE
Ceglo,Ceglo,3,TRUE
Celeritech,Celeritech,3,TRUE
Cenap - Centro Nacional De Administracion Publica,Cenap - Centro Nacional De Administracion Publica,1,TRUE
Cenap - Peru,Cenap - Centro Nacional De Administracion Publica,1,FALSE
Centennial College,Centennial College,1,TRUE
Centre For Development In Advanced Computing,Centre For Development In Advanced Computing,2,TRUE
Centro,Centro,1,TRUE
Centro Cultural De La Lengua Portuguesa,Centro Cultural De La Lengua Portuguesa,1,TRUE
Centro Cultural De La Pontificia Universidad Catolica,Centro Cultural De La Pontificia Universidad Catolica,5,TRUE
Centro De Capacitacion - Gruporppsac,Centro De Capacitacion - Gruporppsac,6,TRUE
Centro De Capacitacion Empresarial - Ccl,Centro De Capacitacion Empresarial - Ccl,1,TRUE
Centro De Capacitacion Y Educacion Continua Fide,Centro De Capacitacion Y Educacion Continua Fide,1,TRUE
Centro De Educacion Continua Pucp,Centro De Educacion Continua Pucp,1,TRUE
Centro De Entrenamiento Tecnico De Logistica - Cetlog,Centro De Entrenamiento Tecnico De Logistica - Cetlog,1,TRUE
Centro De Estudios Cgi - Gestion E Innovacion,Cgi Gestion E Innovacion,1,FALSE
Centro De Estudios Empresariales,Centro De Estudios Empresariales,1,TRUE
Centro De Estudios Profesionales,Centro De Estudios Profesionales,1,TRUE
Centro De Extension Fiis Unmsm,Centro De Extension Fiis Unmsm,8,TRUE
Centro De Formacion Cice,Centro De Formacion Cice,6,TRUE
Centro De Formacion En Turismo - Cenfotur,Centro De Formacion En Turismo - Cenfotur,5,TRUE
Centro De Idiomas De La Universidad Del Pacifico,Centro De Idiomas De La Universidad Del Pacifico,6,TRUE
Centro De Idiomas De La Unv San Martin De Porres,Centro De Idiomas De La Unv San Martin De Porres,1,TRUE
Centro De Idiomas Eurocenter - Huacho,Centro De Idiomas Eurocenter - Huacho,1,TRUE
Centro De Idiomas Unajma,Centro De Idiomas Unajma,1,TRUE
Centro De Idiomas Usil - Cambridge,Centro De Idiomas Usil - Cambridge,1,TRUE
Centro De Instruccion Fotografica,Centro De Instruccion Fotografica,1,TRUE
Centro De Investigacion De Recursos Humanos (Cirh),Centro De Investigacion De Recursos Humanos (Cirh),1,TRUE
Centro De Sistemas Y Negocios,Centro De Sistemas Y Negocios,1,TRUE
Centro Gold Sap Partner,Centro Gold Sap Partner,3,TRUE
Centro Iberamericano De Capacitacion Profesional,Centro Iberamericano De Capacitacion Profesional,2,TRUE
Centro Peruano De Estudios Gubernamentales,Centro Peruano De Estudios Gubernamentales,1,TRUE
Centro Pre Universitario - Uni,Centro Pre Universitario - Uni,1,TRUE
Centro Sap,Centro Sap,1,TRUE
Centro Tecnologico Minero,Centro Tecnologico Minero,2,TRUE
Centro Universitario De Ciencias Economico Administrativas,Centro Universitario De Ciencias Economico Administrativas,1,TRUE
Centro-Partner Oficial De Sap En Peru,Centro-Partner Oficial De Sap En Peru,1,TRUE
Centrum,Centrum Pucp,21,FALSE
Centrum - Catolica,Centrum Pucp,1,FALSE
Centrum - Universidad Catolica,Centrum Pucp,1,FALSE
Centrum Business School,Centrum Pucp,2,FALSE
Centrum Catolica,Centrum Pucp,7,FALSE
Centrum Catolica Business School,Centrum Pucp,1,FALSE
Centrum Graduate Business School,Centrum Pucp,1,FALSE
Centrum Pontificia Universidad Catolica Del Peru,Centrum Pucp,2,FALSE
Centrum- Pontificia Universidad Catolica Del Peru,Centrum Pucp,1,FALSE
Centrum Pucp,Centrum Pucp,4,TRUE
Centrum- Universidad Catolica Del Peru,Centrum Pucp,1,FALSE
Ceo Academy,Ceo Academy,1,TRUE
Cepd,Cepd,1,TRUE
Cepea,"Instituto Superior Tecnologico ""Cepea""",2,FALSE
Cepeban - Centro Peruano De Estudios Bancarios,Cepeban - Centro Peruano De Estudios Bancarios,2,TRUE
Ceps - Uni,Ceps Uni,3,FALSE
Ceps Uni,Ceps Uni,2,TRUE
Ceps Uni - Centro De Extension Y Proyeccion...,Ceps Uni,1,FALSE
Ceps-Uni,Ceps Uni,1,FALSE
Cerem Business School,Cerem Business School,1,TRUE
Cerseu,Cerseu,1,TRUE
Certero,Certero Peru,8,FALSE
Certero Peru,Certero Peru,2,TRUE
Certi,Certi,2,TRUE
Certiport,Certiport,1,TRUE
Certiprof,Certiprof,45,TRUE
"Certiprof, Llc",Certiprof,1,FALSE
Certus,Instituto De Educacion Superior Privado Certus,8,FALSE
Cesap Altos Estudios,Cesap Altos Estudios,4,TRUE
Cesar Vallejo,Universidad Cesar Vallejo,1,FALSE
Cesca,Instituto De Educacion Superior Tecnologico Cesca,15,FALSE
Ceti,Ceti,1,TRUE
Cetpro Artesanal Santa Luzmila,Cetpro Artesanal Santa Luzmila,2,TRUE
Cetpro Peruano Canadiense,Cetpro Peruano Canadiense,1,TRUE
Cetrum Pucp,Centrum Pucp,1,FALSE
Ceujap,Ceujap,2,TRUE
Ceupe,Ceupe,1,TRUE
Cevatec,Cevatec,1,TRUE
Cevatur Peru,Cevatur Peru,1,TRUE
Cfa Institute,Cfa Institute,1,TRUE
Cgi,Cgi Gestion E Innovacion,1,FALSE
Cgi - Gestion Y Sistemas,Cgi Gestion E Innovacion,1,FALSE
Cgi Gestion E Innovacion,Cgi Gestion E Innovacion,2,TRUE
Cgi Peru,Cgi Gestion E Innovacion,1,FALSE
Chamonix Consultoria Y Proyectos Sac,Chamonix Consultoria Y Proyectos Sac,1,TRUE
Chio Lecca Instituto De Diseno De Moda,Chio Lecca Instituto De Diseno De Moda,1,TRUE
Cibertec,Instituto Cibertec,222,FALSE
Cicex,Cicex,1,TRUE
Ciesam-Uni,Ciesam-Uni,2,TRUE
Cimas,Instituto Superior Tecnologico Cimas,4,FALSE
Cip,Colegio De Ingenieros Del Peru,2,FALSE
"Cipsa, Centro De Estudios Informatica, Barcelona","Cipsa, Centro De Estudios Informatica, Barcelona",3,TRUE
Circulo Sistemico Emocional,Circulo Sistemico Emocional,1,TRUE
Cis - Sap Partner,Cis - Sap Partner,1,TRUE
Cisco,Cisco Networking Academy,3,FALSE
Cisco - Networking Academy,Cisco Networking Academy,2,FALSE
Cisco Netacad,Cisco Networking Academy,1,FALSE
Cisco Networking Academy,Cisco Networking Academy,4,TRUE
Cisco Systems,Cisco Networking Academy,1,FALSE
Cjava,Cjavaperu,4,FALSE
Cjavaperu,Cjavaperu,1,TRUE
Clinica De Agilidad,Clinica De Agilidad,1,TRUE
Clinica Ricardo Palma,Clinica Ricardo Palma,1,TRUE
Club De Teatro De Lima,Club De Teatro De Lima,1,TRUE
Codecademy,Codecademy,1,TRUE
Coder House,Coderhouse,2,FALSE
Coderhouse,Coderhouse,10,TRUE
Codigo Tecsup,Codigo Tecsup,1,TRUE
Cognos,Cognos,1,TRUE
Colectivo 23,Colectivo 23,1,TRUE
Colegiado Ing. En Sistemas,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Abogados Del Callao,Colegio De Abogados Del Callao,2,TRUE
Colegio De Arquitectos Del Peru,Colegio De Arquitectos Del Peru,1,TRUE
Colegio De Contadores De Piura,Colegio De Contadores De Piura,1,TRUE
Colegio De Economista De Ayacucho,Colegio De Economista De Ayacucho,1,TRUE
Colegio De Economistas De La Libertad,Colegio De Economistas De La Libertad,1,TRUE
Colegio De Ingeniero Del Peru,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Ingenieros Cd Lambayeque,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Ingenieros De Lima,Colegio De Ingenieros Del Peru,2,FALSE
Colegio De Ingenieros Del Peru,Colegio De Ingenieros Del Peru,17,TRUE
Colegio De Ingenieros Del Peru - Consejo Departamental De Lima,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Ingenieros Del Peru-Cdl Ip,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Ingenieros Del Peu,Colegio De Ingenieros Del Peru,3,FALSE
Colegio De Ingenierosdel Peru,Colegio De Ingenieros Del Peru,1,FALSE
Colegio De Licenciados En Administracion-Corlad,Colegio De Licenciados En Administracion-Corlad,1,TRUE
Colegio De Periodistas De Lima,Colegio De Periodistas De Lima,1,TRUE
Colegio De Trabajadores Sociales Del Peru,Colegio De Trabajadores Sociales Del Peru,1,TRUE
Columbia,Columbia - Escuela Hotelera Y Alta Cocina,1,FALSE
Columbia - Escuela Hotelera Y Alta Cocina,Columbia - Escuela Hotelera Y Alta Cocina,1,TRUE
Columbia University,Columbia University,1,TRUE
Compueducacion,Compueducacion,1,TRUE
Computronic,Computronic,8,TRUE
Comunidad Andina,Comunidad Andina,1,TRUE
Comunidad De La Univ. Continental Pmi.,Comunidad De La Univ. Continental Pmi.,1,TRUE
Comunidad Independiente,Comunidad Independiente,1,TRUE
Concordia University (Montreral-Canada)),Concordia University (Montreral-Canada)),1,TRUE
Conmebol,Conmebol,1,TRUE
Consulting Group - Proaptivo,Consulting Group - Proaptivo,1,TRUE
Contacta Gestores,Contacta Gestores,1,TRUE
Contadores Del Peru,Contadores Del Peru,1,TRUE
Contexto Dbt,Contexto Dbt,1,TRUE
Copc Inc. Certification,Copc Inc. Certification,1,TRUE
Core Consultores,Core Consultores,1,TRUE
Corporacion Fonafe,Corporacion Fonafe,1,TRUE
Corporacion Sapia,Corporacion Sapia,2,TRUE
Corriente Alterna - Escuela Superior De Bellas Artes,Corriente Alterna - Escuela Superior De Bellas Artes,3,TRUE
Cosapi Data,Cosapi Data,4,TRUE
Coursea: Pontifica Universidad Catolica De Chile,Coursera,1,FALSE
Coursera,Coursera,4,TRUE
Coursera-Amazon,Coursera,4,FALSE
Crehana,Crehana,9,TRUE
Crehana - Utec,Crehana,1,FALSE
Creser Latinoamerica,Creser Latinoamerica,1,TRUE
Ct Brasil,Ct Brasil,1,TRUE
Ctic - Uni,Ctic Uni,5,FALSE
Ctic Uni,Ctic Uni,2,TRUE
Ctic-Uni,Ctic Uni,1,FALSE
Cuartel De Ventas,Cuartel De Ventas,1,TRUE
Cuerpo General De Bomberos Voluntarios Del Peru,Cuerpo General De Bomberos Voluntarios Del Peru,1,TRUE
Curso Por Empresa Viajes Pacificos Sac,Curso Por Empresa Viajes Pacificos Sac,1,TRUE
Curso Por Internet,Curso Por Internet,1,TRUE
Cursos Contables Peru,Cursos Contables Peru,1,TRUE
Cursos Udemy,Udemy,4,FALSE
Data Consulting Sac,Data Consulting Sac,4,TRUE
Data Mining Consulting,Dmc - Data Mining Consulting,9,FALSE
Data Mining Consulting Peru,Dmc - Data Mining Consulting,1,FALSE
Datacamp,Datacamp,2,TRUE
Datux,Datux,3,TRUE
Db Learner,Db Learner,1,TRUE
Deeplearning.Ai,Deeplearning.Ai,2,TRUE
Desarrollo Global,Desarrollo Global,1,TRUE
Devops Institute,Devops Institute,1,TRUE
Dharma Consulting,Dharma Consulting,9,TRUE
Dharma Consulting.,Dharma Consulting,4,FALSE
Diez Talentos,Diez Talentos,1,TRUE
Digital Brand Peru,Digital Brand Peru,1,TRUE
Diplomados Rebagliati,Diplomados Rebagliati,2,TRUE
Director Global,Director Global,1,TRUE
Discovey Fast,Discovey Fast,4,TRUE
Disenador Web / Grafico,Disenador Web / Grafico,1,TRUE
Dmc,Dmc - Data Mining Consulting,6,FALSE
Dmc - Data Mining Consulting,Dmc - Data Mining Consulting,2,TRUE
Dmc Consulting,Dmc - Data Mining Consulting,2,FALSE
Dmc Peru,Dmc - Data Mining Consulting,3,FALSE
Domestika,Domestika,1,TRUE
Dragonjar,Dragonjar,1,TRUE
Eada,Eada Business School,1,FALSE
Eada - Barcelona,Eada Business School,1,FALSE
Eada - Business School Barcelona,Eada Business School,1,FALSE
Eada Business School,Eada Business School,5,TRUE
Eada Business School Barcelona,Eada Business School,7,FALSE
Eada Business School-Barcelona,Eada Business School,1,FALSE
Eae Business School,Eada Business School,8,FALSE
Eae Business School - Universidad Rey Juan Carlos,Eada Business School,1,FALSE
Ealde,Ealde Business School,1,FALSE
Ealde Business School,Ealde Business School,2,TRUE
Ebd,Ebd,2,TRUE
Ec Dublin School,Ec Dublin School,1,TRUE
Eco Consultores,Eco Consultores,1,TRUE
Ed Team,Ed Team,1,TRUE
Eddis,Eddis,1,TRUE
Educacionit,Educacionit,1,TRUE
Educorp,Educorp,1,TRUE
Edutin Academy,Edutin Academy,1,TRUE
Edutronic,Edutronic Global Service,2,FALSE
Edutronic Global Service,Edutronic Global Service,1,TRUE
Ehsq Group,Ehsq Group,1,TRUE
Elearning &Amp; Certificaciones Itc,Elearning &Amp; Certificaciones Itc,2,TRUE
Electrotec,Electrotec,2,TRUE
Emprendedores Usil,Emprendedores Usil,1,TRUE
Enace,Enace,1,TRUE
Enad - Escuela Nacional De Direccion Y Gerencia,Enad - Escuela Nacional De Direccion Y Gerencia,1,TRUE
Enamm (Escuela Nacional De La Mariana Mercante,Enamm (Escuela Nacional De La Mariana Mercante,1,TRUE
Encape,Encape,1,TRUE
Eneb,Eneb,1,TRUE
Enei,Enei,1,TRUE
Energy Control Systems,Energy Control Systems,2,TRUE
Enforsa,Enforsa,1,TRUE
Engine Tech,Engine Tech,1,TRUE
Enterprice Group,Enterprice Group,3,TRUE
Entrenamiento Certero,Entrenamiento Certero Institute,2,FALSE
Entrenamiento Certero Institute,Entrenamiento Certero Institute,1,TRUE
Eobs - Universidad Rey Juan Carlos De Espana,Eobs - Universidad Rey Juan Carlos De Espana,2,TRUE
Eoi - Escuela De Negocios - Espana,Eoi - Escuela De Negocios - Espana,1,TRUE
Eoi | Escuela De Organizacion Industrial,Eoi | Escuela De Organizacion Industrial,1,TRUE
Ep Neumann: Escuela De Postgrado,Ep Neumann: Escuela De Postgrado,1,TRUE
Epe - Upc (Universidad De Ciencias Aplicadas),Epe - Upc (Universidad De Ciencias Aplicadas),1,TRUE
Equilibrium Financiero,Equilibrium Financiero,1,TRUE
Ericsson,Ericsson,1,TRUE
Esan,Universidad Esan,45,FALSE
Esan / Carlos Iii Espana,Universidad Esan,1,FALSE
Esan Graduate School Of Business,Universidad Esan,2,FALSE
Esan-La Salle Universidad Ramon Llull,Universidad Esan,1,FALSE
Escola Politecnica Da Universidade De Sao Paulo,Escola Politecnica Da Universidade De Sao Paulo,1,TRUE
Escuela America De Innovacion,Escuela America De Innovacion,1,TRUE
Escuela De Abogados De La Libertad,Escuela De Abogados De La Libertad,1,TRUE
Escuela De Arte Digital - Ead,Escuela De Arte Digital - Ead,1,TRUE
Escuela De Auditores Del Peru,Escuela De Auditores Del Peru,1,TRUE
Escuela De Couching Integral Peru,Escuela De Couching Integral Peru,3,TRUE
Escuela De Diseno Grafico Y Comunicacion Publicitaria &Quot;Esantec&Quot;,Escuela De Diseno Grafico Y Comunicacion Publicitaria &Quot;Esantec&Quot;,1,TRUE
Escuela De Edicion De Lima,Escuela De Edicion De Lima,1,TRUE
Escuela De Empresa,Escuela De Empresa,1,TRUE
Escuela De Empresas De Lima,Escuela De Empresas De Lima,1,TRUE
Escuela De Formacion Contable &Amp; Negocios,Escuela De Formacion Contable &Amp; Negocios,1,TRUE
Escuela De Gestion Y Economia Gerens,Escuela De Gestion Y Economia Gerens,4,TRUE
Escuela De Gobierno Y Politicas Publicas De La Pucp,Escuela De Gobierno Y Politicas Publicas De La Pucp,1,TRUE
Escuela De Ingenieria De Senati,Senati,1,FALSE
Escuela De Marketing,Escuela De Marketing,1,TRUE
Escuela De Negocios Eoi,Escuela De Negocios Eoi,5,TRUE
Escuela De Negocios Gesap,Escuela De Negocios Gesap,1,TRUE
Escuela De Negocios Zegel Ipae,Instituto Peruano De Accion Empresarial - Ipae,1,FALSE
Escuela De Periodismo Jaime Bauzate Y Meza,Universidad Jaime Bausate Y Meza,2,FALSE
Escuela De Posgrado Newman,Escuela De Posgrado Newman,2,TRUE
Escuela De Post Grado - Universidad San Ignacio De Loyola,Escuela De Post Grado - Universidad San Ignacio De Loyola,15,TRUE
Escuela De Post Grado - Universidad Tecnologica Del Peru,Escuela De Post Grado - Universidad Tecnologica Del Peru,4,TRUE
Escuela De Post Grado Utp,Escuela De Post Grado - Universidad Tecnologica Del Peru,1,FALSE
Escuela De Post Grado-Upc,Escuela De Post Grado - Universidad Tecnologica Del Peru,1,FALSE
Escuela De Postgrado,Escuela De Postgrado,1,TRUE
Escuela De Postgrado De La Upc,Escuela De Postgrado Upc,1,FALSE
Escuela De Postgrado Upc,Escuela De Postgrado Upc,4,TRUE
Escuela De Postgrado Utp,Escuela De Post Grado - Universidad Tecnologica Del Peru,1,FALSE
Escuela De Recursos Humanos,Escuela De Recursos Humanos - Erh,2,FALSE
Escuela De Recursos Humanos - Erh,Escuela De Recursos Humanos - Erh,1,TRUE
Escuela De Talento Humano,Escuela De Talento Humano,1,TRUE
Escuela Empresarial Del Peru,Escuela Empresarial Del Peru - Esep,6,FALSE
Escuela Empresarial Del Peru - Esep,Escuela Empresarial Del Peru - Esep,1,TRUE
Escuela Internacional De Aduanas Y Logistica,Escuela Internacional De Aduanas Y Logistica,1,TRUE
Escuela Internacional De Gerencia Eiger,Escuela Internacional De Gerencia Eiger,5,TRUE
Escuela Internacional De Gestion De Proyectos,Escuela Internacional De Gestion De Proyectos,1,TRUE
Escuela Internacional En Tecnologia Profesional Geg Corporation.,Escuela Internacional En Tecnologia Profesional Geg Corporation.,1,TRUE
Escuela John Hopkins,Escuela John Hopkins,1,TRUE
Escuela Nacional De Administracion Pubica,Escuela Nacional De Administracion Pubica,2,TRUE
Escuela Nacional De Archiveros,Escuela Nacional De Archiveros,1,TRUE
Escuela Nacional De Control Cgr,Escuela Nacional De Control Cgr,1,TRUE
Escuela Nacional De Estudios Gubernamentales,Escuela Nacional De Estudios Gubernamentales,2,TRUE
Escuela Peruana De Gestion Empresarial,Escuela Peruana De Gestion Empresarial,1,TRUE
Escuela Posgrado Continental,Escuela Posgrado Continental,1,TRUE
Escuela Superior De Marketing Adv Peru,Escuela Superior De Marketing Adv Peru,1,TRUE
Escuela Superior Politecnica De Chimborazo,Escuela Superior Politecnica De Chimborazo,1,TRUE
