institucionUltimoEstudio,equivalencia,cantidad,igual
Kyocera Document Solutions,Kyocera Document Solutions,2,TRUE
La Calle - Escuela Creativa,La Calle - Escuela Creativa,1,TRUE
La Salle,Universidad La Salle De Barcelona,1,FALSE
La Salle - Universidad Ramon Llull,Universidad La Salle De Barcelona,3,FALSE
La Salle Barcelona - Ramon Llull,Universidad La Salle De Barcelona,2,FALSE
Laboratoria,Laboratoria,5,TRUE
Las Vegas Usa,Las Vegas Usa,1,TRUE
Latfar,Latfar,1,TRUE
Laureate International Universities,Laureate International Universities,2,TRUE
Ld Grupo,Ld Grupo,1,TRUE
Le Cordon Bleu Peru,Universidad Le Cordon Bleu,1,FALSE
Leaders Training Group,Leaders Training Group,1,TRUE
Lean Six Sigma Institute,Lean Six Sigma Institute,1,TRUE
Learning,Learning,1,TRUE
Learning Business Partner,Learning Business Partner,1,TRUE
Levo Learning Center,Levo Learning Center,2,TRUE
Liberate,Liberate,1,TRUE
Licencias On Line,Licencias On Line,1,TRUE
Lima,Lima Institute Of Technical Studies,1,FALSE
Lima Institute Of Technical Studies,Lima Institute Of Technical Studies,1,TRUE
Linkedin,Linkedin Learning,6,FALSE
Linkedin In Learning,Linkedin Learning,1,FALSE
Linkedin Learning,Linkedin Learning,4,TRUE
Lloyd'S Register Quality Assurance,Lloyd'S Register Quality Assurance,1,TRUE
Lourtec,Lourtec,1,TRUE
Lp &Amp; Asociados,Lp &Amp; Asociados,1,TRUE
Ludus,Ludus,1,TRUE
Make It Real,Make It Real,1,TRUE
Mali,Mali,4,TRUE
Mambo,Mambo,1,TRUE
Management 3.0,Management 3.0,1,TRUE
Mannovation Consulting,Mannovation Consulting,2,TRUE
Manuel Arevalo Caceres,Manuel Arevalo Caceres,1,TRUE
Manuel Seoane Corrales,Instituto Superior Tecnologico Manuel Seoane Corrales,1,FALSE
Marcelino Champagnat,Universidad Marcelino Champagnat,1,FALSE
Maria De Los Angeles,Maria De Los Angeles,1,TRUE
Maria Rosario Araoz Pinto,Istp Maria Rosario Araoz Pinto,1,FALSE
Marketeate Escuela,Marketeate Escuela,1,TRUE
Mas Ventas Training &Amp; Consulting,Mas Ventas Training &Amp; Consulting,1,TRUE
Massachusetts Inst. Of Technology,Massachusetts Institute Of Technology,8,FALSE
Massachusetts Institute Of Technology,Massachusetts Institute Of Technology,1,TRUE
Master En Transformacion Digital Y Desarrollo De Negocio,Master En Transformacion Digital Y Desarrollo De Negocio,1,TRUE
Master Group,Master Group,1,TRUE
Mbs Montpellier Business School,Mbs Montpellier Business School,1,TRUE
Mcp,Mcp,5,TRUE
Mejorando.La,Mejorando.La,2,TRUE
Metodologia Online,Metodologia Online,1,TRUE
Mg Digital Recruiting,Mg Digital Recruiting,1,TRUE
Miami Ad School Lima,Miami Ad School Lima,1,TRUE
Microsoft,Microsoft,18,TRUE
Microsoft - Edx,Microsoft,1,FALSE
Microsoft - Learning,Microsoft,1,FALSE
Microsoft Learn,Microsoft,2,FALSE
Microsoft Partner University,Microsoft,3,FALSE
Mik Consulting,Mik Consulting,1,TRUE
Mile Sec,Mile Sec,1,TRUE
Mimp,Mimp,1,TRUE
Ministerio De La Defensa,Ministerio De La Defensa,3,TRUE
Ministerio De Transporte,Ministerio De Transporte,1,TRUE
Miriada X,Miriadax - Fundacion Telefonica,1,FALSE
Miriadax,Miriadax - Fundacion Telefonica,1,FALSE
Miriadax - Fundacion Telefonica,Miriadax - Fundacion Telefonica,1,TRUE
Mit Professional Education,Mit Professional Education,3,TRUE
Mit Sloan School Of Management,Mit Sloan School Of Management,1,TRUE
Mitocode,Mitocode Network,7,FALSE
Mitocode Network,Mitocode Network,1,TRUE
Mitso,Mitso,1,TRUE
Mitx,Mitx On Edx,1,FALSE
Mitx On Edx,Mitx On Edx,2,TRUE
Mmj Smart Electronics,Mmj Smart Electronics,1,TRUE
Mott,Mott Centro De Especializacion Digital,5,FALSE
Mott - Escuela Creativa Digital,Mott Centro De Especializacion Digital,1,FALSE
Mott Centro De Especializacion,Mott Centro De Especializacion Digital,1,FALSE
Mott Centro De Especializacion Digital,Mott Centro De Especializacion Digital,3,TRUE
Municipalidad De Lima,Municipalidad De Lima,1,TRUE
Neetwork Business School,Neetwork Business School,1,TRUE
Negocios Internacionales,Negocios Internacionales,1,TRUE
Negzy,Negzy,2,TRUE
Netcomp,Netcomp,1,TRUE
Netec,Netec,10,TRUE
Netxpress,Netxpress,1,TRUE
Netzun,Netzun,9,TRUE
Neumann Business School,Neumann Business School,2,TRUE
New Horihorizons,New Horizons,1,FALSE
New Horizon,New Horizons,9,FALSE
New Horizons,New Horizons,65,TRUE
"New Horizons Computer Learning Centers, Inc.",New Horizons,1,FALSE
New Horizons Del Peru.,New Horizons,2,FALSE
New Horizons Institut,New Horizons,1,FALSE
New Horizons Lima,New Horizons,1,FALSE
New Horizons Peru,New Horizons,4,FALSE
New Horizont,New Horizons,2,FALSE
New Horizonts,New Horizons,4,FALSE
Next U,Next University,1,FALSE
Next University,Next University,1,TRUE
Nextech,Nextech,15,TRUE
Nextech Education Center,Nextech,5,FALSE
Nextu,Next University,1,FALSE
Nits,Nits,1,TRUE
Nombre Institucion Educativa,Nombre Institucion Educativa,1,TRUE
Northwestern University (Il),Northwestern University (Il),1,TRUE
Nova Southeastern University,Nova Southeastern University,1,TRUE
Nse Institute Fortinet,Nse Institute Fortinet,2,TRUE
Oficina Nacional De Procesos Electorales,Onpeduca,1,FALSE
Ogc,Ogc,1,TRUE
Online,Online,3,TRUE
Onpeduca,Onpeduca,1,TRUE
Opalo,Opalo,1,TRUE
Openwebinars,Openwebinars,1,TRUE
Opex Business Partner,Opex Business Partner,1,TRUE
Oracle,Oracle Education,1,FALSE
Oracle Education,Oracle Education,2,TRUE
Oracle University,Oracle Education,6,FALSE
Orange Peru Hard - Technical Support Services,Orange Peru Hard - Technical Support Services,1,TRUE
Oreilly,Oreilly,1,TRUE
Organizacion Schillder,Organizacion Schindler Sac,2,FALSE
Organizacion Schindler Sac,Organizacion Schindler Sac,1,TRUE
Osce,Osce,1,TRUE
Osenterprise,Osenterprise,1,TRUE
Oshacademy Latam,Oshacademy Latam,1,TRUE
Otra,Otros,3,FALSE
Otro,Otros,14,FALSE
Otros,Otros,35,TRUE
Owasp Foundation,Owasp Foundation,2,TRUE
Pacifico Business School,Pacifico Business School - Univ. Del Pacifico,3,FALSE
Pacifico Business School - Univ. Del Pacifico,Pacifico Business School - Univ. Del Pacifico,1,TRUE
Pad,Pad,12,TRUE
Pade,Pade,1,TRUE
Particular,Particular,1,TRUE
Pcleticia,Pcleticia,1,TRUE
Pebc,Pebc,1,TRUE
Pecb,Pecb - Canada,2,FALSE
Pecb - Canada,Pecb - Canada,1,TRUE
People Cert,People Cert,1,TRUE
Peoplecert,People Cert,2,FALSE
Peru Linux,Peru Linux,1,TRUE
Pink Elephant,Pink Elephant,1,TRUE
Plataforma Udemy,Udemy,1,FALSE
Platzi,Platzi,26,TRUE
Pluralsight,Pluralsight,2,TRUE
Pm Certifica,Pm Certifica,17,TRUE
Pm Certifica - Pmi Registered Education Provider,Pm Certifica,1,FALSE
Pm Certifica - Scrumstudy 97864,Pm Certifica,1,FALSE
Pm Consultant Latam,Pm Certifica,1,FALSE
Pmc,Pmc Latam,7,FALSE
Pmc Grupo,Pmc Latam,2,FALSE
Pmc Latam,Pmc Latam,6,TRUE
Pmcertifica,Pm Certifica,8,FALSE
Pmconsultant Latam S.A.C.,Pmconsultant Latam S.A.C.,2,TRUE
Pmg Academy,Pmg Academy,1,TRUE
Pmi,Pmi,10,TRUE
Pmo Global Alliance,Pmo Global Alliance,1,TRUE
Politecnico Colombiano Jaime Isaza Cadavid,Politecnico Colombiano Jaime Isaza Cadavid,1,TRUE
Politecnico De Colombia,Politecnico De Colombia,1,TRUE
Politecnico Grancolombiano,Politecnico Grancolombiano,1,TRUE
Ponificia Universidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,2,FALSE
Pontificia Univerdidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,1,FALSE
Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile,1,TRUE
Pontificia Universidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,342,TRUE
Pontificia Universidad Catolica Del Peru - Pucp,Pontificia Universidad Catolica Del Peru,4,FALSE
Postgrado Universidad Peruana De Ciencias Aplicadas - Upc,Postgrado Universidad Peruana De Ciencias Aplicadas - Upc,1,TRUE
Power Bi Peru,Power Bi Peru,1,TRUE
Premium Cultural Institute,Premium Cultural Institute,1,TRUE
Prime Institute,Prime Institute,4,TRUE
Pro Escuela Grupo Edem,Pro Escuela Grupo Edem,2,TRUE
Proavance,Proavance,1,TRUE
Profesional,Profesional,1,TRUE
Programa Thepowermba,Programa Thepowermba,1,TRUE
Proinversion,Proinversion,1,TRUE
Project Control,Project Control,1,TRUE
Project Management Certifica,Pm Certifica,1,FALSE
Project Management Institute,Project Management Institute (Pmi),9,FALSE
Project Management Institute (Pmi),Project Management Institute (Pmi),2,TRUE
Project Management Instituto (Pmi),Project Management Institute (Pmi),2,FALSE
Project Managment Institute,Project Management Institute (Pmi),1,FALSE
Projectum,Projectum,1,TRUE
Protiviti,Protiviti,1,TRUE
Pucp,Pontificia Universidad Catolica Del Peru,4,FALSE
Pucp - Instituto Para La Calidad,Instituto Para La Calidad - Pucp,3,FALSE
Qlc,Qlc,6,TRUE
Qualita Education,Qualita Education,1,TRUE
Quality Learning Center,Quality Learning Center,7,TRUE
Quality Learning Center.,Quality Learning Center,1,FALSE
R&Amp;M Certified Enterprise Group,R&Amp;M Certified Enterprise Group,2,TRUE
Real Systems,Real Systems,1,TRUE
Red Latina De Recursos Humanos,Red Latina De Recursos Humanos,1,TRUE
Red Latina De Rrhh,Red Latina De Recursos Humanos,1,FALSE
Red Linux,Red Linux,1,TRUE
Redhat Peru,Redhat Peru,1,TRUE
Repensar,Repensar,1,TRUE
Repensar Educativo,Repensar Educativo,1,TRUE
Rimac,Rimac Seguros S.A.C.,1,FALSE
Rimac Seguros S.A.C.,Rimac Seguros S.A.C.,1,TRUE
Rioja,Universidad Internacional De La Rioja,3,FALSE
Risk Consulting,Risk Consulting,1,TRUE
Rocketbot,Rocketbot,1,TRUE
Rules Cube,Rules Cube,1,TRUE
Ryc Consulting,Ryc Consulting,1,TRUE
Safe,Safe Sale Agile,1,FALSE
Safe Sale Agile,Safe Sale Agile,1,TRUE
Saint De Venezuela,Saint De Venezuela,1,TRUE
San Ignacio De Loyola,Universidad San Ignacio Del Loyola,4,FALSE
San Juan Bautista,Universidad Privada San Juan Bautista,1,FALSE
Sandler Training Peru,Sandler Training Peru,1,TRUE
Sao Paulo,Sao Paulo,1,TRUE
Sap,Sap,2,TRUE
Sapia,Corporacion Sapia,1,FALSE
School Of Technology And Computer Science,School Of Technology And Computer Science,1,TRUE
Scrum,Scrum,1,TRUE
Scrum Alliance,Scrum Alliance,9,TRUE
Scrum Manager,Scrum Manager,1,TRUE
Scrum Org,Scrum Study,1,FALSE
Scrum Org.,Scrum Study,1,FALSE
Scrum Study,Scrum Study,14,TRUE
Scrum Study Certification,Scrum Study,2,FALSE
Scrum Study Org,Scrum Study,1,FALSE
Scrum.Org,Scrum Study,4,FALSE
Scrumstudy,Scrum Study,33,FALSE
Scrumstudy - Accreditation Body For Scrum And Agile,Scrum Study,1,FALSE
Scum Study,Scrum Study,3,FALSE
Sebrae Brasil,Sebrae Brasil,1,TRUE
Semcocad,Semcocad,1,TRUE
Seminarios Top,Seminarios Top,1,TRUE
Senati,Senati,37,TRUE
Senati - Chiclayo,Senati,2,FALSE
Senati - Cusco,Senati,1,FALSE
Senati - Programa Nacional De Informatica,Senati,26,FALSE
Senati- Callao,Senati,1,FALSE
Senati -Lima,Senati,1,FALSE
Senati-Lima,Senati,1,FALSE
Sencico,Instituto Sencico,2,FALSE
Sencico Escuela Superior Tecnica,Instituto Sencico,3,FALSE
Servir-Peru,Servir-Peru,1,TRUE
Sgs,Sgs Academy,1,FALSE
Sgs Academy,Sgs Academy,4,TRUE
Sidem,Sidem,1,TRUE
Siemens Training Center,Siemens Training Center,1,TRUE
Sinergia,Sinergia,1,TRUE
Sise,Instituto Superior Sise,2,FALSE
Sissertel-Certmind,Instituto De Certificacion Sissertel,1,FALSE
Sistemas Informaticos Del Valle,Sistemas Informaticos Del Valle,1,TRUE
Sistemas Uni,Sistemas Uni,31,TRUE
Sistemas Uni_Excel Avanzado,Sistemas Uni,1,FALSE
Sistemasuni,Sistemas Uni,4,FALSE
Sj Agile Consulting,Sj Agile Consulting,4,TRUE
Skill - Centro De Capacitacion,Skill - Centro De Capacitacion,3,TRUE
Skill Centro De Capacitacion,Skill - Centro De Capacitacion,1,FALSE
Smart Data Consulting,Smart Data Consulting,3,TRUE
Social Data Consulting,Social Data Consulting,8,TRUE
Sociedad Nacional De Industrias,Sociedad Nacional De Industrias,1,TRUE
Sociedad Peruana De Desarrollo En Bienes Raices,Sociedad Peruana De Desarrollo En Bienes Raices,1,TRUE
Sollearn,Sollearn,1,TRUE
Sololearn,Sololearn,1,TRUE
Ssma Peru,Ssma Peru,1,TRUE
Stanford University (Ca),Stanford University (Ca),1,TRUE
Starley Sac,Starley Sac,1,TRUE
Step To Business,Step To Business,1,TRUE
Studyscrum,Scrum Study,1,FALSE
Sudesco Energy,Sudesco Energy,1,TRUE
Summa Center,Summa Center,1,TRUE
Sydney College Of Business And Ti - Scbit,Sydney College Of Business And Ti - Scbit,2,TRUE
Sydney College Of Business And Ti ? Scbit,Sydney College Of Business And Ti - Scbit,1,FALSE
Synopsis,Synopsis,1,TRUE
Sypsoft S.A.,Sypsoft S.A.,1,TRUE
Systematic S.A.,Systematic S.A.,1,TRUE
Talentus,Talentus,2,TRUE
Talleres Oracle,Talleres Oracle,1,TRUE
Talleresoracle,Talleres Oracle,1,FALSE
Talma Training,Talma Training,1,TRUE
Teacher Online,Teacher Online,1,TRUE
Tec Management,Tec Management,1,TRUE
Tech,Tech,1,TRUE
Tecnologico De Monterrey,Tecnologico De Monterrey,2,TRUE
Tecsel,Tecsel,1,TRUE
Tecsup,Tecsup,124,TRUE
Tecsup - Arequipa,Tecsup,3,FALSE
Telepsup,Universidad Privada Telesup,1,FALSE
Telesup,Universidad Privada Telesup,16,FALSE
"The City University Of New York, Queens College","The City University Of New York, Queens College",1,TRUE
The Open Group,The Open Group,1,TRUE
The Powermba,The Powermba,1,TRUE
The Sustainable Design School,The Sustainable Design School,1,TRUE
"The University Of Sydney, Australia","The University Of Sydney, Australia",1,TRUE
Thepowermba,Thepowermba,3,TRUE
Tismart,Tismart,1,TRUE
Titulado,Titulado,1,TRUE
Tkapacito,Tkapacito,1,TRUE
Todotic,Todotic,1,TRUE
Total Reward,Total Reward,1,TRUE
Toulose,Instituto Superior De Comunicacion Y Diseno Toulouse Lautrec,1,FALSE
Toulouse Lautrec,Instituto Superior De Comunicacion Y Diseno Toulouse Lautrec,2,FALSE
Trabajo Social,Trabajo Social,1,TRUE
Tsoft,Tsoft,1,TRUE
Tubartender Bar Academy,Tubartender Bar Academy,1,TRUE
U. Adolfo Ibanez,U. Adolfo Ibanez,1,TRUE
U. Diego Portales,U. Diego Portales,1,TRUE
U. N. Jose Faustino Sanchez Carrion,Universidad Nacional Jose Faustino Sanchez Carrion,1,FALSE
U.Continental,Universidad Continental De Ciencias E Ingenieria,1,FALSE
U.N Jose Faustino Sanchez Carrion,Universidad Nacional Jose Faustino Sanchez Carrion,1,FALSE
U.N. Jose Faustino Sanchez Carrion,Universidad Nacional Jose Faustino Sanchez Carrion,3,FALSE
U.N. Pedro Ruiz Gallo,Universidad Nacional Pedro Ruiz Gallo,1,FALSE
U.N.I. - Facultad De Ingenieria Industrial Y De...,Universidad Nacional De Ingenieria,1,FALSE
U.N.J.F.S.C,Universidad Nacional Jose Faustino Sanchez Carrion,1,FALSE
U.P.S.M.P.,Universidad De San Martin De Porres,1,FALSE
Uap,Universidad Alas Peruanas,1,FALSE
Ubits,Ubits,1,TRUE
Ucademy,Ucademy,8,TRUE
Ucal,Ucal,9,TRUE
Ucam,Universidad Catolica San Antonio De Murcia,1,FALSE
Uci Universidad De La Ciencias Informaticas (Acm-Icpc Caribbean Finals),Uci Universidad De La Ciencias Informaticas (Acm-Icpc Caribbean Finals),1,TRUE
Ucic,Ucic,1,TRUE
Ucic - Interbank,Ucic,2,FALSE
Ucss,Universidad Catolica Sedes Sapientiae,1,FALSE
Ucv,Universidad Cesar Vallejo,4,FALSE
Ucv-Lima Norte,Universidad Cesar Vallejo,10,FALSE
Udacity,Udacity,1,TRUE
Udemy,Udemy,43,TRUE
Udemy (Videotutoriales Via Internet),Udemy,2,FALSE
Udemy (Virtual),Udemy,1,FALSE
Udemy Academy,Udemy,1,FALSE
Udemy E-Learning,Udemy,1,FALSE
Udemy For Business,Udemy,1,FALSE
Udep,Universidad De Piura,3,FALSE
Uedmi,Uedmi,1,TRUE
Uigv,Universidad Inca Garcilaso De La Vega,6,FALSE
Uiniversidad Inca Garcilaso De La Vega,Universidad Inca Garcilaso De La Vega,1,FALSE
Uiversidad Peruana Union,Uiversidad Peruana Union,1,TRUE
Uladech,Universidad Catolica Los Angeles De Chimbote,9,FALSE
Ultra Group,Ultra Group,1,TRUE
Umsm,Universidad Nacional Mayor De San Marcos,1,FALSE
Un. Jose Faustino Sanchez Carrion,Universidad Nacional Jose Faustino Sanchez Carrion,2,FALSE
Unas,Universidad Nacional Agraria De La Selva,2,FALSE
Uncp,Universidad Nacional Del Centro Del Peru,1,FALSE
Undac,Undac,3,TRUE
Undemy,Udemy,1,FALSE
Une Enrique Guzman Y Valle,Universidad Nacional De Educacion Enrique Guzman Y Valle - La Cantuta,7,FALSE
Unefa,Unefa,1,TRUE
Unfv,Universidad Nacional Federico Villarreal,1,FALSE
Unfv Y Idat,Universidad Nacional Federico Villarreal,1,FALSE
Unfv6,Universidad Nacional Federico Villarreal,1,FALSE
Uni,Universidad Nacional De Ingenieria,12,FALSE
Uni. Nacional Autonoma De Mexico - Coursera,Uni. Nacional Autonoma De Mexico - Coursera,3,TRUE
Uni.Nac. Mayor De San Marcos,Universidad Nacional Mayor De San Marcos,2,FALSE
Unicad,Unicad,2,TRUE
Unife,Universidad Femenina Del Sagrado Corazon,9,FALSE
Unila,Unila,3,TRUE
Unir,Universidad Internacional De La Rioja,3,FALSE
Unir - Universidad Internacional La Rioja,Universidad Internacional De La Rioja,1,FALSE
Unir (Espana),Universidad Internacional De La Rioja,1,FALSE
Unir (Uni. De Rioja),Universidad Internacional De La Rioja,1,FALSE
Univ. Gran Mariscal De Ayacucho,Universidad Nororiental Gran Mariscal De Ayacucho,3,FALSE
Univ. Ramon Llul La Salle Sede Barcelona,Universidad La Salle De Barcelona,1,FALSE
Univ. Telesup,Universidad Privada Telesup,2,FALSE
Univ.Tecnologica Del Peru,Universidad Tecnologica Del Peru,1,FALSE
Univeridad Autonoma Del Peru,Universidad Autonoma Del Peru,26,FALSE
Univeridad De Lima,Universidad De Lima,22,FALSE
Univeridad Privada Del Norte,Universidad Privada Del Norte,40,FALSE
Universidad Adolfo Ibanez,Universidad Adolfo Ibanez,1,TRUE
Universidad Agraria La Molina,Universidad Nacional Agraria La Molina,5,FALSE
Universidad Alas Peruanas,Universidad Alas Peruanas,102,TRUE
Universidad Alejandro De Humboldt,Universidad Privada Alejandro De Humboldt,14,FALSE
Universidad Andina Del Cusco,Universidad Andina Del Cusco,5,TRUE
Universidad Andina Nestor Caceres Velasquez,Universidad Andina Nestor Caceres Velasquez,1,TRUE
Universidad Anhembi Morumbi,Universidad Anhembi Morumbi,1,TRUE
Universidad Antonio Ruiz De Montoya,Universidad Antonio Ruiz De Montoya,6,TRUE
Universidad Austral,Universidad Austral,1,TRUE
Universidad Autonoma,Universidad Autonoma Del Peru,2,FALSE
Universidad Autonoma De Colombia,Universidad Autonoma De Colombia,1,TRUE
Universidad Autonoma De Ica,Universidad Autonoma De Ica,1,TRUE
Universidad Autonoma Del Peru,Universidad Autonoma Del Peru,39,TRUE
Universidad Autonoma Del Peru - Lima,Universidad Autonoma Del Peru,1,FALSE
Universidad Autonoma San Francisco,Universidad Autonoma San Francisco,1,TRUE
Universidad Bicentenaria De Aragua,Universidad Bicentenaria De Aragua,4,TRUE
Universidad Bolivariana De Venezuela,Universidad Bolivariana De Venezuela,1,TRUE
Universidad Camilo Jose Cela,Universidad Camilo Jose Cela,1,TRUE
Universidad Cardenal Herrera (Ceu),Universidad Cardenal Herrera (Ceu),1,TRUE
Universidad Carlos Iii De Madrid,Universidad Carlos Iii De Madrid,2,TRUE
Universidad Catolica,Pontificia Universidad Catolica Del Peru,1,FALSE
Universidad Catolica Andres Bello,Universidad Catolica Andres Bello,1,TRUE
Universidad Catolica Boliviana De La Paz,Universidad Catolica Boliviana De La Paz,1,TRUE
Universidad Catolica De Chile,Universidad Catolica De Chile,4,TRUE
Universidad Catolica De Santa Maria - Arequipa,Universidad Catolica De Santa Maria - Arequipa,2,TRUE
Universidad Catolica De Trujillo,Universidad Catolica De Trujillo Benedicto Xvi,3,FALSE
Universidad Catolica De Trujillo Benedicto Xvi,Universidad Catolica De Trujillo Benedicto Xvi,1,TRUE
Universidad Catolica Del Peru,Pontificia Universidad Catolica Del Peru,5,FALSE
Universidad Catolica Los Angeles De Chimbote,Universidad Catolica Los Angeles De Chimbote,4,TRUE
Universidad Catolica Portuguesa,Universidad Catolica Portuguesa,1,TRUE
Universidad Catolica San Antonio De Murcia,Universidad Catolica San Antonio De Murcia,4,TRUE
Universidad Catolica San Pablo,Universidad Catolica San Pablo,18,TRUE
Universidad Catolica San Pablo.,Universidad Catolica San Pablo,2,FALSE
Universidad Catolica Santa Maria,Universidad Catolica Santa Maria,14,TRUE
Universidad Catolica Santa Rosa,Universidad Catolica Santa Rosa,1,TRUE
Universidad Catolica Santo Toribio De Mogrovejo,Universidad Catolica Santo Toribio De Mogrovejo,23,TRUE
Universidad Catolica Sede Sapientiae,Universidad Catolica Sedes Sapientiae,2,FALSE
Universidad Catolica Sedes Sapientae,Universidad Catolica Sedes Sapientiae,1,FALSE
Universidad Catolica Sedes Sapientiae,Universidad Catolica Sedes Sapientiae,17,TRUE
Universidad Central De Venezuela,Universidad Central De Venezuela,6,TRUE
Universidad Centroccidental Lisandro Alvarado Ucla,Universidad Centroccidental Lisandro Alvarado Ucla,1,TRUE
Universidad Cesar Vallejo,Universidad Cesar Vallejo,232,TRUE
Universidad Cesar Vallejo - Chimbote,Universidad Cesar Vallejo,4,FALSE
Universidad Cesar Vallejo - Lima,Universidad Cesar Vallejo,5,FALSE
Universidad Cesar Vallejo - Lima Norte,Universidad Cesar Vallejo,4,FALSE
Universidad Cesar Vallejo - Piura,Universidad Cesar Vallejo,6,FALSE
Universidad Cesar Vallejo - Trujilllo,Universidad Cesar Vallejo,23,FALSE
Universidad Cesar Vallejo (Comas),Universidad Cesar Vallejo,1,FALSE
Universidad Cesar Vallejo Lima - Norte,Universidad Cesar Vallejo,1,FALSE
Universidad Cesar Vallejo Lima Este 7Ciclo,Universidad Cesar Vallejo,2,FALSE
Universidad Cesar Vallejo Lima Norte,Universidad Cesar Vallejo,3,FALSE
Universidad Cientifica Del Peru,Universidad Cientifica Del Sur,3,FALSE
Universidad Cientifica Del Sur,Universidad Cientifica Del Sur,86,TRUE
Universidad Cientifica Del Sur (Ucsur) - Lima.,Universidad Cientifica Del Sur,1,FALSE
Universidad Complutense De Madrid,Universidad Complutense De Madrid,2,TRUE
Universidad Continenral,Universidad Continental De Ciencias E Ingenieria,1,FALSE
Universidad Continental,Universidad Continental De Ciencias E Ingenieria,8,FALSE
Universidad Continental - Huancayo,Universidad Continental De Ciencias E Ingenieria,1,FALSE
Universidad Continental De Ciencias E Ingenieria,Universidad Continental De Ciencias E Ingenieria,30,TRUE
"Universidad Continental Postgrado. Culminado,2021.",Universidad Continental De Ciencias E Ingenieria,1,FALSE
Universidad Continetal De Ciencia E Informaticas,Universidad Continental De Ciencias E Ingenieria,1,FALSE
Universidad Cooperativa De Colombia,Universidad Cooperativa De Colombia,3,TRUE
Universidad De Alcala,Universidad De Alcala,6,TRUE
Universidad De Alicante,Universidad De Alicante,1,TRUE
Universidad De Almeria,Universidad De Almeria,1,TRUE
Universidad De Barcelona,Universidad De Barcelona,3,TRUE
Universidad De Barcelona / Online,Universidad De Barcelona,9,FALSE
Universidad De Buenos Aires,Universidad De Buenos Aires,1,TRUE
Universidad De California - Berkeley,Universidad De California - Berkeley,1,TRUE
Universidad De Carabobo,Universidad De Carabobo,2,TRUE
Universidad De Catalunya,Universidad De Catalunya,2,TRUE
Universidad De Ciencias Aplicadas,Universidad Peruana De Ciencias Aplicadas,3,FALSE
Universidad De Ciencias Aplicadas - Epe,Universidad Peruana De Ciencias Aplicadas,1,FALSE
Universidad De Ciencias Aplicadas Upc,Universidad Peruana De Ciencias Aplicadas,3,FALSE
Universidad De Ciencias Y Humanidades,Universidad De Ciencias Y Humanidades,18,TRUE
Universidad De Costa Rica,Universidad De Costa Rica,3,TRUE
Universidad De Guadalajara,Universidad De Guadalajara,1,TRUE
Universidad De Huanuco,Universidad De Huanuco,3,TRUE
Universidad De Ingenieria,Universidad Nacional De Ingenieria,1,FALSE
Universidad De Ingenieria Y Tecnologia - Utec,Universidad De Ingenieria Y Tecnologia - Utec,10,TRUE
Universidad De La Rioja,Universidad De La Rioja,7,TRUE
