sigla,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,LR,LR,LR,LR,LR,LR,LR,LR,DT,DT,DT,DT,DT,DT,DT,DT,RF,RF,RF,RF,RF,RF,RF,RF,GBM,GBM,GBM,GBM,GBM,GBM,GBM,GBM
algoritmo,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,K vecinos más cercanos,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Máquina de vectores de soporte,Regresión logística,Regresión logística,Regresión logística,Regresión logística,Regresión logística,Regresión logística,Regresión logística,Regresión logística,Árbol de decisión,Árbol de decisión,Árbol de decisión,Árbol de decisión,Árbol de decisión,Árbol de decisión,Árbol de decisión,Árbol de decisión,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente,Aumento de gradiente
tecnica,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna
iteracion,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8,Iteración 1,Iteración 2,Iteración 3,Iteración 4,Iteración 5,Iteración 6,Iteración 7,Iteración 8
particion,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos,Total de datos
registrosEntrenamiento,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429
registrosPrueba,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143
proporcionSobremuestreo,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
matrizConfusion,"[[2372, 171], [92, 508]]","[[2320, 207], [94, 522]]","[[2347, 173], [114, 509]]","[[2329, 177], [90, 547]]","[[2323, 192], [105, 523]]","[[2299, 188], [83, 573]]","[[2341, 181], [94, 527]]","[[2306, 222], [94, 521]]","[[2540, 3], [183, 417]]","[[2524, 3], [162, 454]]","[[2520, 0], [181, 442]]","[[2502, 4], [172, 465]]","[[2511, 4], [188, 440]]","[[2484, 3], [171, 485]]","[[2519, 3], [163, 458]]","[[2527, 1], [150, 465]]","[[2462, 81], [331, 269]]","[[2439, 88], [309, 307]]","[[2424, 96], [310, 313]]","[[2425, 81], [316, 321]]","[[2423, 92], [315, 313]]","[[2414, 73], [318, 338]]","[[2429, 93], [304, 317]]","[[2426, 102], [296, 319]]","[[2456, 87], [8, 592]]","[[2420, 107], [14, 602]]","[[2421, 99], [11, 612]]","[[2426, 80], [10, 627]]","[[2433, 82], [11, 617]]","[[2387, 100], [8, 648]]","[[2434, 88], [3, 618]]","[[2419, 109], [3, 612]]","[[2543, 0], [12, 588]]","[[2527, 0], [14, 602]]","[[2520, 0], [11, 612]]","[[2506, 0], [10, 627]]","[[2515, 0], [11, 617]]","[[2487, 0], [7, 649]]","[[2522, 0], [8, 613]]","[[2528, 0], [3, 612]]","[[2538, 5], [417, 183]]","[[2521, 6], [424, 192]]","[[2513, 7], [429, 194]]","[[2501, 5], [420, 217]]","[[2497, 18], [449, 179]]","[[2480, 7], [439, 217]]","[[2514, 8], [431, 190]]","[[2523, 5], [402, 213]]"
exactitud,0.9163,0.9042,0.9087,0.9150,0.9055,0.9138,0.9125,0.8995,0.9408,0.9475,0.9424,0.9440,0.9389,0.9446,0.9472,0.9520,0.8689,0.8737,0.8708,0.8737,0.8705,0.8756,0.8737,0.8734,0.9698,0.9615,0.9650,0.9714,0.9704,0.9656,0.9710,0.9644,0.9962,0.9955,0.9965,0.9968,0.9965,0.9978,0.9975,0.9990,0.8657,0.8632,0.8613,0.8648,0.8514,0.8581,0.8603,0.8705
precision,0.7482,0.7160,0.7463,0.7555,0.7315,0.7530,0.7444,0.7012,0.9929,0.9934,1.0000,0.9915,0.9910,0.9939,0.9935,0.9979,0.7686,0.7772,0.7653,0.7985,0.7728,0.8224,0.7732,0.7577,0.8719,0.8491,0.8608,0.8868,0.8827,0.8663,0.8754,0.8488,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9734,0.9697,0.9652,0.9775,0.9086,0.9688,0.9596,0.9771
sensibilidad,0.8467,0.8474,0.8170,0.8587,0.8328,0.8735,0.8486,0.8472,0.6950,0.7370,0.7095,0.7300,0.7006,0.7393,0.7375,0.7561,0.4483,0.4984,0.5024,0.5039,0.4984,0.5152,0.5105,0.5187,0.9867,0.9773,0.9823,0.9843,0.9825,0.9878,0.9952,0.9951,0.9800,0.9773,0.9823,0.9843,0.9825,0.9893,0.9871,0.9951,0.3050,0.3117,0.3114,0.3407,0.2850,0.3308,0.3060,0.3463
robustez,0.7944,0.7762,0.7801,0.8038,0.7789,0.8088,0.7931,0.7673,0.8176,0.8462,0.8300,0.8409,0.8209,0.8479,0.8466,0.8603,0.5663,0.6073,0.6066,0.6179,0.6060,0.6336,0.6149,0.6158,0.9257,0.9087,0.9175,0.9330,0.9299,0.9231,0.9314,0.9162,0.9899,0.9885,0.9911,0.9921,0.9912,0.9946,0.9935,0.9976,0.4645,0.4717,0.4709,0.5052,0.4339,0.4932,0.4640,0.5114
tiempoPrediccionResultados,24.5073,23.7708,23.1657,23.5255,23.8861,23.5216,23.3982,23.5551,24.8634,22.3083,21.0644,22.4481,21.8295,22.2111,22.6433,22.6083,2.7428,2.4480,2.5880,2.8393,2.8173,2.5908,2.4690,2.7839,1.5679,1.1982,1.6926,1.4358,1.9669,1.4525,1.8451,1.6858,3.9687,3.9531,4.1610,4.0059,3.8975,4.1568,3.9542,3.9869,16.5061,16.4506,16.7869,17.5059,16.6731,16.4710,16.4657,16.3753
tiempoGeneracionReporte,0.2567,0.2449,0.2294,0.2298,0.2437,0.2423,0.2271,0.2674,0.2455,0.2431,0.2248,0.2348,0.2353,0.2456,0.2241,0.2269,0.2423,0.2718,0.2631,0.2638,0.2370,0.2460,0.2541,0.2493,0.2808,0.2212,0.2235,0.2371,0.2499,0.2300,0.2280,0.2221,0.2389,0.2470,0.2410,0.2380,0.2406,0.2492,0.2230,0.2404,0.2322,0.2561,0.2605,0.2231,0.2322,0.2473,0.2224,0.2240
promedioMetricas,0.8264,0.8110,0.8130,0.8333,0.8122,0.8372,0.8246,0.8038,0.8616,0.8810,0.8705,0.8766,0.8629,0.8814,0.8812,0.8916,0.6630,0.6891,0.6863,0.6985,0.6869,0.7117,0.6931,0.6914,0.9385,0.9241,0.9314,0.9439,0.9414,0.9357,0.9432,0.9311,0.9915,0.9903,0.9925,0.9933,0.9925,0.9954,0.9945,0.9979,0.6522,0.6541,0.6522,0.6720,0.6198,0.6627,0.6475,0.6763
