sigla,KP,KP,KP,KP,KP,KP,KP,KP,KP,KP,KP,KP,KPE,KPE,KPE,KPE,KPE,KPE,KPE,KPE,KPE,KPE,KPE,KPE,DA,DA,DA,DA,DA,DA,DA,DA,DA,DA,DA,DA,DAE,DAE,DAE,DAE,DAE,DAE,DAE,DAE,DAE,DAE,DAE,DAE
algoritmo,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio,Bosque aleatorio
tecnica,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,K pliegues estratificados,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada,División aleatoria estratificada
iteracion,Iteración 1,Iteración 1,Iteración 1,Iteración 1,Iteración 2,Iteración 2,Iteración 2,Iteración 2,Iteración 3,Iteración 3,Iteración 3,Iteración 3,Iteración 1,Iteración 1,Iteración 1,Iteración 1,Iteración 2,Iteración 2,Iteración 2,Iteración 2,Iteración 3,Iteración 3,Iteración 3,Iteración 3,Iteración 1,Iteración 1,Iteración 1,Iteración 1,Iteración 2,Iteración 2,Iteración 2,Iteración 2,Iteración 3,Iteración 3,Iteración 3,Iteración 3,Iteración 1,Iteración 1,Iteración 1,Iteración 1,Iteración 2,Iteración 2,Iteración 2,Iteración 2,Iteración 3,Iteración 3,Iteración 3,Iteración 3
particion,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4,Partición 1,Partición 2,Partición 3,Partición 4
registrosEntrenamiento,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429,9429
registrosPrueba,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143,3143
proporcionSobremuestreo,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
matrizConfusion,"[[2543, 0], [9, 591]]","[[2506, 0], [5, 632]]","[[2486, 0], [8, 649]]","[[2523, 0], [13, 607]]","[[2527, 0], [14, 602]]","[[2520, 0], [9, 614]]","[[2512, 0], [11, 620]]","[[2499, 0], [5, 639]]","[[2520, 0], [11, 612]]","[[2510, 0], [10, 623]]","[[2490, 0], [6, 647]]","[[2538, 0], [10, 595]]","[[2515, 0], [32, 596]]","[[2515, 0], [7, 621]]","[[2514, 0], [1, 628]]","[[2514, 0], [19, 610]]","[[2515, 0], [6, 622]]","[[2515, 0], [6, 622]]","[[2514, 0], [9, 620]]","[[2514, 0], [7, 622]]","[[2515, 0], [17, 611]]","[[2515, 0], [7, 621]]","[[2514, 0], [17, 612]]","[[2514, 0], [1, 628]]","[[2543, 0], [12, 588]]","[[2492, 0], [6, 645]]","[[2511, 0], [8, 624]]","[[2530, 0], [10, 603]]","[[2527, 0], [14, 602]]","[[2538, 0], [2, 603]]","[[2531, 0], [11, 601]]","[[2505, 0], [13, 625]]","[[2520, 0], [11, 612]]","[[2540, 0], [8, 595]]","[[2522, 0], [9, 612]]","[[2510, 0], [17, 616]]","[[2515, 0], [8, 620]]","[[2514, 0], [0, 629]]","[[2515, 0], [9, 619]]","[[2515, 0], [5, 623]]","[[2514, 0], [8, 621]]","[[2515, 0], [7, 621]]","[[2515, 0], [12, 616]]","[[2515, 0], [6, 622]]","[[2515, 0], [12, 616]]","[[2514, 0], [12, 617]]","[[2515, 0], [4, 624]]","[[2514, 0], [0, 629]]"
exactitud,0.9971,0.9984,0.9975,0.9959,0.9955,0.9971,0.9965,0.9984,0.9965,0.9968,0.9981,0.9968,0.9898,0.9978,0.9997,0.9940,0.9981,0.9981,0.9971,0.9978,0.9946,0.9978,0.9946,0.9997,0.9962,0.9981,0.9975,0.9968,0.9955,0.9994,0.9965,0.9959,0.9965,0.9975,0.9971,0.9946,0.9975,1.0000,0.9971,0.9984,0.9975,0.9978,0.9962,0.9981,0.9962,0.9962,0.9987,1.0000
precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
sensibilidad,0.9850,0.9922,0.9878,0.9790,0.9773,0.9856,0.9826,0.9922,0.9823,0.9842,0.9908,0.9835,0.9490,0.9889,0.9984,0.9698,0.9904,0.9904,0.9857,0.9889,0.9729,0.9889,0.9730,0.9984,0.9800,0.9908,0.9873,0.9837,0.9773,0.9967,0.9820,0.9796,0.9823,0.9867,0.9855,0.9731,0.9873,1.0000,0.9857,0.9920,0.9873,0.9889,0.9809,0.9904,0.9809,0.9809,0.9936,1.0000
robustez,0.9924,0.9961,0.9939,0.9894,0.9885,0.9927,0.9912,0.9961,0.9911,0.9920,0.9954,0.9917,0.9739,0.9944,0.9992,0.9847,0.9952,0.9952,0.9928,0.9944,0.9863,0.9944,0.9863,0.9992,0.9899,0.9954,0.9936,0.9918,0.9885,0.9983,0.9909,0.9897,0.9911,0.9933,0.9927,0.9864,0.9936,1.0000,0.9928,0.9960,0.9936,0.9944,0.9904,0.9952,0.9904,0.9904,0.9968,1.0000
tiempoPrediccionResultados,3.9059,3.9740,3.9901,4.0634,3.9525,4.1010,3.8340,4.2170,3.9760,4.0117,3.9549,4.0203,4.0740,4.0981,3.9841,4.0161,4.0109,3.9623,4.0695,3.9871,4.0041,3.9672,3.9519,4.0000,3.9850,3.9880,4.0105,4.1089,4.0731,4.0467,4.0513,4.0139,4.0074,4.0591,4.0701,3.9111,3.9755,4.0592,4.0206,4.1716,3.9868,4.0009,4.2133,4.0227,4.1030,4.1111,3.8662,4.0726
tiempoGeneracionReporte,0.2499,0.2469,0.2519,0.2261,0.2270,0.2290,0.2507,0.2483,0.2295,0.2360,0.2263,0.2276,0.2470,0.2329,0.2348,0.2561,0.2280,0.2301,0.2290,0.2440,0.2268,0.2325,0.2400,0.2450,0.2539,0.2449,0.2254,0.2656,0.2252,0.2268,0.2275,0.2680,0.2522,0.2269,0.2260,0.2293,0.2264,0.2473,0.2275,0.2265,0.2258,0.2507,0.2254,0.2367,0.2260,0.2274,0.2289,0.2251
promedioMetricas,0.9936,0.9967,0.9948,0.9911,0.9903,0.9939,0.9926,0.9967,0.9925,0.9933,0.9961,0.9930,0.9782,0.9953,0.9993,0.9871,0.9959,0.9959,0.9939,0.9953,0.9885,0.9953,0.9885,0.9993,0.9915,0.9961,0.9946,0.9931,0.9903,0.9986,0.9924,0.9913,0.9925,0.9944,0.9938,0.9885,0.9946,1.0000,0.9939,0.9966,0.9946,0.9953,0.9919,0.9959,0.9919,0.9919,0.9973,1.0000
